slug,source_C_live,source_C_last_snapshot_date,source_C_snapshot_body_len,source_C_timestamp
crouton,False,2025-03-29 00:00:00+00:00,213.0,2026-04-24T22:49:31.031677+00:00
rulebase,True,2026-03-10 00:00:00+00:00,211.0,2026-04-24T22:49:31.031963+00:00
afternoon-co,True,2026-03-14 00:00:00+00:00,213.0,2026-04-24T22:49:31.031992+00:00
riveter-ai,,,63.0,2026-04-24T22:49:31.030968+00:00
durate,,,60.0,2026-04-24T22:49:31.031708+00:00
telli,,,107.0,2026-04-24T22:49:31.031509+00:00
variant,,,107.0,2026-04-24T22:49:31.030491+00:00
streamable,,,107.0,2026-04-24T22:49:31.031648+00:00
galini,,,107.0,2026-04-24T22:49:31.031000+00:00
getcho,,,107.0,2026-04-24T22:49:31.031831+00:00
gait,,,107.0,2026-04-24T22:49:31.031735+00:00
candle,True,2026-03-12 00:00:00+00:00,220.0,2026-04-24T22:49:31.031796+00:00
openfunnel,True,2026-02-14 00:00:00+00:00,213.0,2026-04-24T22:49:31.031897+00:00
clarus,,,63.0,2026-04-24T22:49:31.030676+00:00
raycaster,,,57.0,2026-04-24T22:49:37.499850+00:00
symphony,,,59.0,2026-04-24T22:49:31.031543+00:00
healthspark,,,68.0,2026-04-24T22:49:31.031937+00:00
avora,,,60.0,2026-04-24T22:49:31.031456+00:00
lightscreen-ai,,,59.0,2026-04-24T22:49:37.499778+00:00
darkgrade,,,58.0,2026-04-24T22:49:31.031864+00:00
zeroframe,,,57.0,2026-04-24T22:49:31.030717+00:00
moonset-health,,,67.0,2026-04-24T22:49:31.031771+00:00
vortexifyai,,,107.0,2026-04-24T22:49:41.488052+00:00
vespper,,,84.0,2026-04-24T22:49:43.143729+00:00
astrix-health,,,66.0,2026-04-24T22:49:43.264573+00:00
sandra-ai,,,62.0,2026-04-24T22:49:43.156849+00:00
supercontrast,,,63.0,2026-04-24T22:49:38.241937+00:00
archil,,,107.0,2026-04-24T22:49:43.198614+00:00
cosmic-new,,,107.0,2026-04-24T22:49:43.218362+00:00
reticular,,,57.0,2026-04-24T22:49:46.191094+00:00
revyl,True,2025-12-09 00:00:00+00:00,205.0,2026-04-24T22:49:41.429844+00:00
issen,,,54.0,2026-04-24T22:49:47.629244+00:00
luthor,,,54.0,2026-04-24T22:49:47.945907+00:00
keye,,,56.0,2026-04-24T22:49:47.937285+00:00
lingodotdev,,,54.0,2026-04-24T22:49:48.061318+00:00
smooth,,,107.0,2026-04-24T22:49:46.701462+00:00
cekura-ai,,,59.0,2026-04-24T22:49:43.217886+00:00
revisiondojo,,,61.0,2026-04-24T22:49:47.641813+00:00
ctgt,True,2026-03-29 00:00:00+00:00,208.0,2026-04-24T22:49:47.804237+00:00
karmen,,,61.0,2026-04-24T22:49:53.348861+00:00
hybrd,,,59.0,2026-04-24T22:49:53.894632+00:00
withcharm,,,58.0,2026-04-24T22:49:53.948460+00:00
riskcube,,,57.0,2026-04-24T22:49:47.809602+00:00
attimet,,,57.0,2026-04-24T22:49:47.583858+00:00
sphinx,,,58.0,2026-04-24T22:49:47.953942+00:00
unusual,,,55.0,2026-04-24T22:49:55.471635+00:00
stewdio,,,59.0,2026-04-24T22:49:56.053757+00:00
pearson-labs,,,62.0,2026-04-24T22:49:56.479725+00:00
vly-ai-2,,,51.0,2026-04-24T22:49:56.589907+00:00
autocomputer,,,65.0,2026-04-24T22:49:58.251623+00:00
moonshine,,,61.0,2026-04-24T22:49:58.417775+00:00
dexter,,,62.0,2026-04-24T22:49:58.802695+00:00
permitportal,True,2026-02-10 00:00:00+00:00,224.0,2026-04-24T22:50:02.904821+00:00
gecko-security,True,2026-03-09 00:00:00+00:00,217.0,2026-04-24T22:50:02.846217+00:00
codebuff,,,57.0,2026-04-24T22:49:53.817571+00:00
curo,,,66.0,2026-04-24T22:50:01.331233+00:00
platus,,,59.0,2026-04-24T22:49:56.038189+00:00
tiny,,,56.0,2026-04-24T22:49:57.870886+00:00
origami-2,,,58.0,2026-04-24T22:50:04.259900+00:00
collectwise,,,61.0,2026-04-24T22:50:04.409588+00:00
innate,,,55.0,2026-04-24T22:50:04.909293+00:00
capy,,,52.0,2026-04-24T22:50:04.888530+00:00
crustdata,,,58.0,2026-04-24T22:49:58.227414+00:00
consus,,,58.0,2026-04-24T22:50:04.690996+00:00
alex,,,58.0,2026-04-24T22:50:06.385733+00:00
browserbook,,,64.0,2026-04-24T22:50:06.952680+00:00
metreecs,True,2026-02-22 00:00:00+00:00,217.0,2026-04-24T22:50:08.626952+00:00
sunset,,,65.0,2026-04-24T22:50:09.615400+00:00
fresco,,,59.0,2026-04-24T22:50:03.761925+00:00
revi,,,107.0,2026-04-24T22:50:08.745600+00:00
archilabs,,,107.0,2026-04-24T22:50:09.094729+00:00
edgedive,,,107.0,2026-04-24T22:50:10.510424+00:00
ryvn,True,2026-03-08 00:00:00+00:00,199.0,2026-04-24T22:50:15.091586+00:00
gander,True,2025-12-01 00:00:00+00:00,211.0,2026-04-24T22:50:06.176758+00:00
futureclinic,,,107.0,2026-04-24T22:50:11.661847+00:00
diffusion-studio,,,62.0,2026-04-24T22:50:06.977572+00:00
vaya,,,56.0,2026-04-24T22:50:14.857338+00:00
x1,,,55.0,2026-04-24T22:50:14.767705+00:00
melder,,,54.0,2026-04-24T22:50:14.920173+00:00
friday,,,58.0,2026-04-24T22:50:15.272853+00:00
sre-ai,,,51.0,2026-04-24T22:50:15.110504+00:00
relvy-ai,,,57.0,2026-04-24T22:50:16.091021+00:00
surge,,,54.0,2026-04-24T22:50:09.963251+00:00
ember,,,64.0,2026-04-24T22:50:16.975673+00:00
canvas,,,60.0,2026-04-24T22:50:17.484035+00:00
forerunner-ai,,,62.0,2026-04-24T22:50:12.773785+00:00
loombotic,True,2025-12-15 00:00:00+00:00,215.0,2026-04-24T22:50:20.650375+00:00
roundabout-technologies,,,60.0,2026-04-24T22:50:20.614921+00:00
synth-3,,,60.0,2026-04-24T22:50:20.013019+00:00
asha-health,True,2025-11-29 00:00:00+00:00,211.0,2026-04-24T22:50:22.772785+00:00
parametric,True,2026-03-14 00:00:00+00:00,226.0,2026-04-24T22:50:25.556279+00:00
apolink,,,58.0,2026-04-24T22:50:22.695264+00:00
openbuilder,,,64.0,2026-04-24T22:50:23.006953+00:00
careforce,,,58.0,2026-04-24T22:50:18.155117+00:00
fifth-door,,,58.0,2026-04-24T22:50:25.143730+00:00
autonomous-technologies-group,,,66.0,2026-04-24T22:50:25.195788+00:00
null-labs,,,55.0,2026-04-24T22:50:25.619408+00:00
nori,,,52.0,2026-04-24T22:50:26.239164+00:00
prox,,,107.0,2026-04-24T22:50:25.215058+00:00
humanlayer,,,59.0,2026-04-24T22:50:21.064119+00:00
mixy,,,56.0,2026-04-24T22:50:27.529429+00:00
remedy,True,2026-03-09 00:00:00+00:00,216.0,2026-04-24T22:50:31.280492+00:00
digipals,,,62.0,2026-04-24T22:50:28.014573+00:00
efference,,,57.0,2026-04-24T22:50:29.856042+00:00
goldbridge,,,71.0,2026-04-24T22:50:23.792432+00:00
lapis,,,62.0,2026-04-24T22:50:29.934008+00:00
piggy-robotics,,,62.0,2026-04-24T22:50:24.087496+00:00
uplane,True,2026-03-08 00:00:00+00:00,205.0,2026-04-24T22:50:33.210156+00:00
semiotic,,,56.0,2026-04-24T22:50:31.169008+00:00
brickanta,,,62.0,2026-04-24T22:50:31.329016+00:00
aircaps,,,56.0,2026-04-24T22:50:32.997873+00:00
fernstone,,,62.0,2026-04-24T22:50:26.820369+00:00
parse-bot,,,54.0,2026-04-24T22:50:34.953518+00:00
parrot,,,59.0,2026-04-24T22:50:35.678231+00:00
movedot,,,60.0,2026-04-24T22:50:36.050110+00:00
zavo,,,56.0,2026-04-24T22:50:36.614504+00:00
sylvian,,,107.0,2026-04-24T22:50:37.091252+00:00
bolna-ai,,,107.0,2026-04-24T22:50:38.296202+00:00
structured-ai,,,66.0,2026-04-24T22:50:33.429716+00:00
deeptrace,,,59.0,2026-04-24T22:50:40.337983+00:00
aspect-inc,,,55.0,2026-04-24T22:50:40.211340+00:00
alt-x,,,53.0,2026-04-24T22:50:41.103575+00:00
sorce,,,55.0,2026-04-24T22:50:41.519518+00:00
the-context-company,,,63.0,2026-04-24T22:50:41.718340+00:00
brickwise,,,64.0,2026-04-24T22:50:35.605465+00:00
caddy,,,107.0,2026-04-24T22:50:41.300999+00:00
lunavo,,,54.0,2026-04-24T22:50:43.682925+00:00
dari,,,56.0,2026-04-24T22:50:43.666669+00:00
hyperspell,,,59.0,2026-04-24T22:50:38.311209+00:00
scoop,,,57.0,2026-04-24T22:50:38.421145+00:00
gpt,,,56.0,2026-04-24T22:50:38.295171+00:00
norra,,,57.0,2026-04-24T22:50:45.424406+00:00
kaigo-health,,,64.0,2026-04-24T22:50:46.144140+00:00
koyal,,,53.0,2026-04-24T22:50:46.361973+00:00
veria-labs,True,2026-03-21 00:00:00+00:00,211.0,2026-04-24T22:50:50.218119+00:00
locus,,,61.0,2026-04-24T22:50:40.536631+00:00
playvision,,,107.0,2026-04-24T22:50:47.018698+00:00
questom,,,59.0,2026-04-24T22:50:50.272086+00:00
hypercubic,,,63.0,2026-04-24T22:50:50.724349+00:00
cranston-ai,,,64.0,2026-04-24T22:50:50.654603+00:00
nessie,,,60.0,2026-04-24T22:50:51.358075+00:00
lakonia,True,2026-02-16 00:00:00+00:00,217.0,2026-04-24T22:50:55.406880+00:00
wardstone,,,107.0,2026-04-24T22:50:51.855048+00:00
sellraze,True,2026-03-14 00:00:00+00:00,213.0,2026-04-24T22:50:55.255072+00:00
hillclimb,,,107.0,2026-04-24T22:50:52.494274+00:00
flick,,,107.0,2026-04-24T22:50:53.447943+00:00
nivara,,,58.0,2026-04-24T22:50:55.456954+00:00
answerthis,,,59.0,2026-04-24T22:50:55.723780+00:00
iriscal,,,58.0,2026-04-24T22:50:49.169728+00:00
sf-tensor,,,58.0,2026-04-24T22:50:56.436441+00:00
unsiloed-ai,,,61.0,2026-04-24T22:50:56.927586+00:00
allus-ai,,,53.0,2026-04-24T22:50:57.282749+00:00
atlasgrid,,,57.0,2026-04-24T22:50:52.129395+00:00
sciloop,,,56.0,2026-04-24T22:50:59.184103+00:00
semble-ai,,,61.0,2026-04-24T22:50:53.692584+00:00
logosguard,,,60.0,2026-04-24T22:51:00.579031+00:00
mod-ai,,,54.0,2026-04-24T22:50:54.206614+00:00
kestrel-ai,,,59.0,2026-04-24T22:51:00.865613+00:00
agentic-fabriq,,,66.0,2026-04-24T22:51:01.535007+00:00
logical,,,58.0,2026-04-24T22:51:02.149048+00:00
articulate,,,62.0,2026-04-24T22:51:03.990738+00:00
multifactor,True,2026-04-04 00:00:00+00:00,215.0,2026-04-24T22:50:57.638523+00:00
aleph-lab,,,56.0,2026-04-24T22:51:03.989694+00:00
captain,,,59.0,2026-04-24T22:51:05.086024+00:00
sunflower,,,64.0,2026-04-24T22:51:05.698616+00:00
bravi,,,59.0,2026-04-24T22:51:06.043091+00:00
rovr,,,62.0,2026-04-24T22:51:05.969657+00:00
complydo,,,61.0,2026-04-24T22:51:06.932556+00:00
casey,True,2026-03-11 00:00:00+00:00,214.0,2026-04-24T22:51:10.560267+00:00
tensr,,,55.0,2026-04-24T22:51:00.966785+00:00
compyle,True,2026-02-14 00:00:00+00:00,209.0,2026-04-24T22:51:09.369244+00:00
redapto,,,61.0,2026-04-24T22:51:04.227335+00:00
inspector,,,65.0,2026-04-24T22:51:11.124559+00:00
thesis,,,58.0,2026-04-24T22:51:11.120954+00:00
cortex-ai,,,60.0,2026-04-24T22:51:11.840772+00:00
pixley-ai,,,57.0,2026-04-24T22:51:12.582658+00:00
lexi,True,2026-03-12 00:00:00+00:00,210.0,2026-04-24T22:51:07.609962+00:00
codyco,True,2026-02-13 00:00:00+00:00,217.0,2026-04-24T22:51:07.263851+00:00
imagine-ai,True,2026-02-15 00:00:00+00:00,213.0,2026-04-24T22:51:16.535414+00:00
s2-dev,,,51.0,2026-04-24T22:51:15.382609+00:00
expected-parrot,True,2026-03-13 00:00:00+00:00,225.0,2026-04-24T22:51:17.312437+00:00
everest,True,2026-03-08 00:00:00+00:00,230.0,2026-04-24T22:51:17.875067+00:00
selfin,,,55.0,2026-04-24T22:51:09.515215+00:00
patent-watch,,,64.0,2026-04-24T22:51:16.319019+00:00
anto-biosciences,,,58.0,2026-04-24T22:51:16.470421+00:00
play-health,,,58.0,2026-04-24T22:51:10.895296+00:00
aside,,,57.0,2026-04-24T22:51:19.481013+00:00
leadbay,True,2026-03-11 00:00:00+00:00,210.0,2026-04-24T22:51:14.424036+00:00
nucleo,True,2026-02-18 00:00:00+00:00,222.0,2026-04-24T22:51:14.428741+00:00
tornyol,,,57.0,2026-04-24T22:51:14.450036+00:00
hireglide,,,62.0,2026-04-24T22:51:21.341414+00:00
zalos,,,58.0,2026-04-24T22:51:21.552642+00:00
sourcebot,,,63.0,2026-04-24T22:51:21.648434+00:00
specific,True,2026-03-19 00:00:00+00:00,209.0,2026-04-24T22:51:25.849413+00:00
spatial-ai,,,60.0,2026-04-24T22:51:22.341244+00:00
lua-global-inc,,,55.0,2026-04-24T22:51:22.923968+00:00
crunched,,,61.0,2026-04-24T22:51:23.887497+00:00
usenarrative,,,68.0,2026-04-24T22:51:24.295541+00:00
scott-ai,,,56.0,2026-04-24T22:51:18.033016+00:00
primer,,,64.0,2026-04-24T22:51:25.432941+00:00
clad-labs,,,56.0,2026-04-24T22:51:25.998937+00:00
absurd,,,56.0,2026-04-24T22:51:26.533586+00:00
metorial,,,57.0,2026-04-24T22:51:26.996054+00:00
kalpa-labs,,,58.0,2026-04-24T22:51:26.665836+00:00
arcten,,,55.0,2026-04-24T22:51:27.933068+00:00
uselemma,True,2026-03-13 00:00:00+00:00,216.0,2026-04-24T22:51:31.958891+00:00
denki,,,53.0,2026-04-24T22:51:29.779711+00:00
savahq,,,59.0,2026-04-24T22:51:30.219576+00:00
rovi-health,True,2026-02-16 00:00:00+00:00,215.0,2026-04-24T22:51:33.347519+00:00
karumi,,,59.0,2026-04-24T22:51:31.858578+00:00
exonic,,,54.0,2026-04-24T22:51:31.996508+00:00
automax-ai,,,55.0,2026-04-24T22:51:25.958263+00:00
castari,,,56.0,2026-04-24T22:51:32.811277+00:00
bluma,True,2026-03-24 00:00:00+00:00,217.0,2026-04-24T22:51:37.286262+00:00
miniswap,,,57.0,2026-04-24T22:51:34.429974+00:00
lightberry,True,2026-02-07 00:00:00+00:00,213.0,2026-04-24T22:51:37.017245+00:00
freeport-markets,,,69.0,2026-04-24T22:51:34.714636+00:00
boom-ai,True,2026-03-10 00:00:00+00:00,209.0,2026-04-24T22:51:35.157130+00:00
forge-robotics,True,2026-03-12 00:00:00+00:00,221.0,2026-04-24T22:51:37.293428+00:00
amera,True,2026-03-07 00:00:00+00:00,238.0,2026-04-24T22:51:38.177756+00:00
telemetron-ai,,,63.0,2026-04-24T22:51:35.901971+00:00
the-hog,,,55.0,2026-04-24T22:51:36.461978+00:00
icarus,,,60.0,2026-04-24T22:51:30.273972+00:00
mantle,,,60.0,2026-04-24T22:51:31.910960+00:00
diligencesquared-inc,,,66.0,2026-04-24T22:51:39.195305+00:00
jarmin,True,2026-03-09 00:00:00+00:00,208.0,2026-04-24T22:51:32.519961+00:00
dome,True,2026-03-11 00:00:00+00:00,205.0,2026-04-24T22:51:43.455591+00:00
velvet,,,57.0,2026-04-24T22:51:40.265456+00:00
lunabill,True,2026-01-21 00:00:00+00:00,210.0,2026-04-24T22:51:41.484577+00:00
axial-composites-industries,,,67.0,2026-04-24T22:51:40.493642+00:00
rivet-design,True,2026-03-08 00:00:00+00:00,210.0,2026-04-24T22:51:45.656079+00:00
bear,True,2026-03-10 00:00:00+00:00,209.0,2026-04-24T22:51:45.180032+00:00
claybird,,,58.0,2026-04-24T22:51:42.447106+00:00
clicks,,,57.0,2026-04-24T22:51:43.138890+00:00
mayflower,True,2026-03-07 00:00:00+00:00,219.0,2026-04-24T22:51:46.797708+00:00
markit,,,60.0,2026-04-24T22:51:44.434878+00:00
zarna,,,61.0,2026-04-24T22:51:44.794278+00:00
moss,,,56.0,2026-04-24T22:51:44.935556+00:00
jsx-tool,True,2026-03-08 00:00:00+00:00,207.0,2026-04-24T22:51:48.750607+00:00
fixpoint,,,57.0,2026-04-24T22:51:45.347667+00:00
openroll,,,61.0,2026-04-24T22:51:45.456436+00:00
item,,,53.0,2026-04-24T22:51:46.442313+00:00
zephyr-fusion,,,65.0,2026-04-24T22:51:46.882123+00:00
fastshot,,,61.0,2026-04-24T22:51:42.496718+00:00
leeroo,,,60.0,2026-04-24T22:51:49.358144+00:00
willow,,,61.0,2026-04-24T22:51:50.203116+00:00
aviro,,,58.0,2026-04-24T22:51:50.550226+00:00
partcl,,,56.0,2026-04-24T22:51:50.725491+00:00
opine,,,59.0,2026-04-24T22:51:50.727282+00:00
atlog,,,53.0,2026-04-24T22:51:51.316111+00:00
blaxel,,,54.0,2026-04-24T22:51:52.186258+00:00
qfex,True,2026-03-09 00:00:00+00:00,205.0,2026-04-24T22:51:52.745222+00:00
frekil,,,59.0,2026-04-24T22:51:54.183517+00:00
bitboard,True,2026-03-06 00:00:00+00:00,216.0,2026-04-24T22:51:55.607824+00:00
chestnut,,,107.0,2026-04-24T22:51:53.581224+00:00
vybe,,,59.0,2026-04-24T22:51:55.137207+00:00
aravolta,,,62.0,2026-04-24T22:51:55.129015+00:00
nao-labs,,,55.0,2026-04-24T22:51:55.599136+00:00
atum-works,,,56.0,2026-04-24T22:51:49.559476+00:00
kashikoi,,,107.0,2026-04-24T22:51:55.115226+00:00
plexe,,,107.0,2026-04-24T22:51:54.815344+00:00
notus-autonomous-systems,,,65.0,2026-04-24T22:51:57.153077+00:00
golf,True,2026-03-14 00:00:00+00:00,206.0,2026-04-24T22:51:56.318309+00:00
cubic,,,55.0,2026-04-24T22:51:59.310422+00:00
neoncoral,True,2025-11-29 00:00:00+00:00,209.0,2026-04-24T22:52:04.578390+00:00
bloom-4,,,55.0,2026-04-24T22:51:59.689581+00:00
avallon-ai,,,60.0,2026-04-24T22:52:00.659766+00:00
minerva,,,62.0,2026-04-24T22:52:01.109473+00:00
claim-health,True,2026-04-02 00:00:00+00:00,223.0,2026-04-24T22:52:06.090932+00:00
auctor,,,58.0,2026-04-24T22:52:05.044236+00:00
acolite,,,55.0,2026-04-24T22:52:05.431331+00:00
ralo,,,58.0,2026-04-24T22:52:05.394978+00:00
capacitive,,,59.0,2026-04-24T22:52:05.665819+00:00
almond-2,,,56.0,2026-04-24T22:52:06.543821+00:00
groundcontrol,,,66.0,2026-04-24T22:52:00.708172+00:00
kanava-ai,,,55.0,2026-04-24T22:52:00.810381+00:00
cua,,,51.0,2026-04-24T22:52:01.441916+00:00
the-robot-learning-company,,,67.0,2026-04-24T22:52:07.791342+00:00
helixdb,,,107.0,2026-04-24T22:52:07.036404+00:00
beluga,True,2026-03-11 00:00:00+00:00,218.0,2026-04-24T22:52:10.252576+00:00
synthiolabs,,,61.0,2026-04-24T22:52:02.611623+00:00
dolphin,,,60.0,2026-04-24T22:52:09.691406+00:00
galen-ai,,,61.0,2026-04-24T22:52:03.180398+00:00
kaelio,,,56.0,2026-04-24T22:52:10.223233+00:00
clarm,,,58.0,2026-04-24T22:52:11.007046+00:00
sim,,,51.0,2026-04-24T22:52:11.407567+00:00
chonkie,,,59.0,2026-04-24T22:52:07.019931+00:00
youlearn,True,2026-03-08 00:00:00+00:00,216.0,2026-04-24T22:52:15.616490+00:00
zeon-systems,,,64.0,2026-04-24T22:52:08.812124+00:00
stratify,,,64.0,2026-04-24T22:52:15.102045+00:00
typeos,,,55.0,2026-04-24T22:52:15.767180+00:00
percival,,,55.0,2026-04-24T22:52:15.776488+00:00
mbodi-ai,,,58.0,2026-04-24T22:52:16.000598+00:00
kirana-ai,,,62.0,2026-04-24T22:52:16.807176+00:00
the-llm-data-company,True,2026-04-19 00:00:00+00:00,216.0,2026-04-24T22:52:20.406794+00:00
caucus,,,63.0,2026-04-24T22:52:17.529969+00:00
pgdog,,,54.0,2026-04-24T22:52:17.839808+00:00
jeevy-fabrication,True,2026-03-11 00:00:00+00:00,230.0,2026-04-24T22:52:21.992218+00:00
attune,True,2026-03-09 00:00:00+00:00,213.0,2026-04-24T22:52:18.265500+00:00
kestral,,,57.0,2026-04-24T22:52:18.283695+00:00
bluejay,,,59.0,2026-04-24T22:52:18.760102+00:00
parsewise,,,57.0,2026-04-24T22:52:19.669072+00:00
tinfoil,,,55.0,2026-04-24T22:52:20.458104+00:00
refresh,,,60.0,2026-04-24T22:52:20.105785+00:00
chiron,,,62.0,2026-04-24T22:52:23.915179+00:00
voiceos,,,56.0,2026-04-24T22:52:25.187681+00:00
sixtyfour,,,62.0,2026-04-24T22:52:26.138954+00:00
better-auth,,,61.0,2026-04-24T22:52:19.293316+00:00
habit,True,2026-02-11 00:00:00+00:00,223.0,2026-04-24T22:52:28.331802+00:00
kaizen,True,2026-03-20 00:00:00+00:00,229.0,2026-04-24T22:52:28.495600+00:00
labric,,,54.0,2026-04-24T22:52:27.115125+00:00
clado,,,107.0,2026-04-24T22:52:25.961796+00:00
tegore,,,107.0,2026-04-24T22:52:26.079352+00:00
opusense-ai,,,62.0,2026-04-24T22:52:27.859547+00:00
trapeze,,,66.0,2026-04-24T22:52:21.410760+00:00
clidey,,,55.0,2026-04-24T22:52:28.033166+00:00
ticket-wallet,,,65.0,2026-04-24T22:52:28.574468+00:00
nomi,True,2026-03-11 00:00:00+00:00,203.0,2026-04-24T22:52:30.011173+00:00
runrl,,,54.0,2026-04-24T22:52:28.867807+00:00
casco,,,54.0,2026-04-24T22:52:30.872914+00:00
