slug,source_C_live,source_C_last_snapshot_date,source_C_snapshot_body_len,source_C_timestamp
morphik,True,2026-04-04 00:00:00+00:00,209.0,2026-04-24T22:52:29.315688+00:00
crimson,,,56.0,2026-04-24T22:52:31.619142+00:00
cleon,True,2026-02-07 00:00:00+00:00,207.0,2026-04-24T22:52:36.568699+00:00
combinely,,,57.0,2026-04-24T22:52:25.947649+00:00
theta,True,2026-03-24 00:00:00+00:00,219.0,2026-04-24T22:52:37.127044+00:00
photonium,,,69.0,2026-04-24T22:52:26.447062+00:00
flott-hq,,,60.0,2026-04-24T22:52:34.486588+00:00
lucis,,,59.0,2026-04-24T22:52:35.738918+00:00
throxy,,,56.0,2026-04-24T22:52:36.462708+00:00
human-behavior,True,2026-03-09 00:00:00+00:00,226.0,2026-04-24T22:52:38.302353+00:00
lyrahq,,,53.0,2026-04-24T22:52:37.049742+00:00
prism,,,61.0,2026-04-24T22:52:37.887175+00:00
novoflow,,,61.0,2026-04-24T22:52:37.425449+00:00
qualgent,,,67.0,2026-04-24T22:52:37.998258+00:00
alkali,,,63.0,2026-04-24T22:52:38.402866+00:00
besimple-ai,,,56.0,2026-04-24T22:52:38.529838+00:00
jazzberry,,,57.0,2026-04-24T22:52:38.824499+00:00
powermatrix,,,58.0,2026-04-24T22:52:38.945972+00:00
third-chair,,,62.0,2026-04-24T22:52:41.291439+00:00
sygaldry-technologies,True,2026-04-21 00:00:00+00:00,213.0,2026-04-24T22:52:42.236815+00:00
paraquery,,,58.0,2026-04-24T22:52:42.034661+00:00
boost-robotics,True,2026-03-09 00:00:00+00:00,225.0,2026-04-24T22:52:43.138819+00:00
klavis-ai,,,59.0,2026-04-24T22:52:41.791325+00:00
vassar-robotics,True,2026-03-05 00:00:00+00:00,225.0,2026-04-24T22:52:43.310943+00:00
morphoai,,,55.0,2026-04-24T22:52:43.412910+00:00
hemut,True,2026-03-07 00:00:00+00:00,212.0,2026-04-24T22:52:48.203869+00:00
scalar-field,,,64.0,2026-04-24T22:52:45.871038+00:00
eloquent-ai,,,107.0,2026-04-24T22:52:45.100555+00:00
vesence,,,56.0,2026-04-24T22:52:39.202518+00:00
valuemate,True,2026-03-09 00:00:00+00:00,209.0,2026-04-24T22:52:47.321208+00:00
saffron-health,,,63.0,2026-04-24T22:52:46.811789+00:00
mindfort,True,2026-03-12 00:00:00+00:00,215.0,2026-04-24T22:52:51.742881+00:00
rimba,True,2026-03-07 00:00:00+00:00,205.0,2026-04-24T22:52:52.455579+00:00
moby-analytics,True,2026-03-07 00:00:00+00:00,228.0,2026-04-24T22:52:52.505282+00:00
adentris,True,2026-01-21 00:00:00+00:00,213.0,2026-04-24T22:52:52.419544+00:00
mesmer,,,54.0,2026-04-24T22:52:48.688226+00:00
relixir,,,55.0,2026-04-24T22:52:48.681725+00:00
chrt,,,53.0,2026-04-24T22:52:49.426018+00:00
janus,True,2026-03-14 00:00:00+00:00,220.0,2026-04-24T22:52:48.354576+00:00
nimbic-ai,True,2026-03-11 00:00:00+00:00,211.0,2026-04-24T22:52:52.646529+00:00
zero,True,2026-04-20 00:00:00+00:00,199.0,2026-04-24T22:52:48.139103+00:00
delty,,,53.0,2026-04-24T22:52:53.522092+00:00
bramante-biologics,,,64.0,2026-04-24T22:52:46.925142+00:00
cotool,,,54.0,2026-04-24T22:52:54.164021+00:00
lapel,,,55.0,2026-04-24T22:52:48.896163+00:00
probo,True,2026-03-05 00:00:00+00:00,218.0,2026-04-24T22:52:52.165384+00:00
theorem-2,True,2026-04-22 00:00:00+00:00,207.0,2026-04-24T22:52:59.232047+00:00
propolis,,,59.0,2026-04-24T22:52:56.215907+00:00
sieveai,True,2026-03-08 00:00:00+00:00,214.0,2026-04-24T22:53:01.125739+00:00
lumari,,,59.0,2026-04-24T22:52:57.264730+00:00
blueshoe,True,2026-01-12 00:00:00+00:00,213.0,2026-04-24T22:53:01.306504+00:00
code-four,,,57.0,2026-04-24T22:52:57.355632+00:00
starsling,True,2026-03-19 00:00:00+00:00,220.0,2026-04-24T22:52:58.659228+00:00
linewise,,,61.0,2026-04-24T22:52:57.877339+00:00
oncactus,,,57.0,2026-04-24T22:52:58.163803+00:00
cascade-space,True,2026-03-08 00:00:00+00:00,211.0,2026-04-24T22:53:03.400281+00:00
text-ai,,,57.0,2026-04-24T22:52:59.099782+00:00
den,True,2026-03-14 00:00:00+00:00,203.0,2026-04-24T22:52:56.957312+00:00
airweave,,,56.0,2026-04-24T22:52:59.664094+00:00
bond,True,2026-03-10 00:00:00+00:00,210.0,2026-04-24T22:53:02.797365+00:00
sureform,True,2026-03-08 00:00:00+00:00,222.0,2026-04-24T22:53:06.067170+00:00
aegis,,,60.0,2026-04-24T22:53:03.493545+00:00
mlop,,,52.0,2026-04-24T22:52:56.987263+00:00
overeasy,True,2026-01-24 00:00:00+00:00,208.0,2026-04-24T22:53:08.243187+00:00
bitpatrol,,,62.0,2026-04-24T22:53:04.364668+00:00
poka-labs,True,2026-03-13 00:00:00+00:00,218.0,2026-04-24T22:53:07.648950+00:00
wavedash,,,57.0,2026-04-24T22:52:58.596121+00:00
foundation-industries,,,75.0,2026-04-24T22:53:05.591221+00:00
godela,,,53.0,2026-04-24T22:53:05.576085+00:00
acx,True,2026-03-07 00:00:00+00:00,232.0,2026-04-24T22:53:08.557458+00:00
docket,,,57.0,2026-04-24T22:53:06.408559+00:00
simplex,True,2026-03-11 00:00:00+00:00,209.0,2026-04-24T22:53:07.684205+00:00
central,,,58.0,2026-04-24T22:53:07.859354+00:00
fuse-2,,,63.0,2026-04-24T22:53:07.865198+00:00
ultra,True,2026-04-10 00:00:00+00:00,209.0,2026-04-24T22:53:13.220213+00:00
ligo-biosciences,,,57.0,2026-04-24T22:53:09.088849+00:00
spur,,,62.0,2026-04-24T22:53:09.542762+00:00
coval,,,54.0,2026-04-24T22:53:10.020109+00:00
evolvere-biosciences,,,73.0,2026-04-24T22:53:09.910198+00:00
angstrom-ai,,,64.0,2026-04-24T22:53:10.130728+00:00
roger-2,True,2026-04-14 00:00:00+00:00,215.0,2026-04-24T22:53:13.568557+00:00
abel-police,True,2026-01-13 00:00:00+00:00,212.0,2026-04-24T22:53:13.422352+00:00
apten,True,2026-03-08 00:00:00+00:00,210.0,2026-04-24T22:53:14.913260+00:00
glasskube,True,2026-03-30 00:00:00+00:00,202.0,2026-04-24T22:53:18.258347+00:00
cohesive,,,62.0,2026-04-24T22:53:07.126435+00:00
miru-ml,,,59.0,2026-04-24T22:53:14.280250+00:00
spherecast,,,63.0,2026-04-24T22:53:14.368861+00:00
domu-technology-inc,True,2026-03-23 00:00:00+00:00,204.0,2026-04-24T22:53:15.218733+00:00
undermind,,,61.0,2026-04-24T22:53:15.393983+00:00
superunit,,,107.0,2026-04-24T22:53:15.604755+00:00
doublezero,,,60.0,2026-04-24T22:53:16.381468+00:00
pre,True,2026-03-08 00:00:00+00:00,221.0,2026-04-24T22:53:21.810596+00:00
cheers,,,60.0,2026-04-24T22:53:17.929986+00:00
theseus,,,55.0,2026-04-24T22:53:19.322319+00:00
synnax,,,64.0,2026-04-24T22:53:19.586077+00:00
comfy-deploy,,,60.0,2026-04-24T22:53:20.081677+00:00
educato,,,61.0,2026-04-24T22:53:20.132817+00:00
spaceium-inc,,,57.0,2026-04-24T22:53:20.083391+00:00
saphira-ai,,,55.0,2026-04-24T22:53:19.131328+00:00
prohostai,True,2026-02-15 00:00:00+00:00,210.0,2026-04-24T22:53:20.241980+00:00
entangl,True,2026-03-10 00:00:00+00:00,212.0,2026-04-24T22:53:24.659846+00:00
hamming-ai,,,56.0,2026-04-24T22:53:24.078449+00:00
understood-care,,,63.0,2026-04-24T22:53:16.983071+00:00
claimsorted,,,60.0,2026-04-24T22:53:24.644492+00:00
mem0,,,52.0,2026-04-24T22:53:18.257407+00:00
random-labs,,,58.0,2026-04-24T22:53:26.052825+00:00
sagecare,True,2026-03-13 00:00:00+00:00,211.0,2026-04-24T22:53:30.430754+00:00
videogen,True,2026-02-27 00:00:00+00:00,207.0,2026-04-24T22:53:31.381772+00:00
codes-health,True,2026-01-19 00:00:00+00:00,230.0,2026-04-24T22:53:24.760935+00:00
stack-auth,True,2026-03-19 00:00:00+00:00,213.0,2026-04-24T22:53:30.430791+00:00
digitalcarbon,,,65.0,2026-04-24T22:53:27.581239+00:00
flyflow,,,55.0,2026-04-24T22:53:27.920126+00:00
bayesline,,,58.0,2026-04-24T22:53:27.771995+00:00
mdhub,True,2026-03-07 00:00:00+00:00,210.0,2026-04-24T22:53:24.602688+00:00
unsloth-ai,True,2026-04-20 00:00:00+00:00,206.0,2026-04-24T22:53:25.054577+00:00
invaria,,,56.0,2026-04-24T22:53:29.738114+00:00
phonely,True,2026-03-14 00:00:00+00:00,209.0,2026-04-24T22:53:32.467487+00:00
maitai,True,2026-02-10 00:00:00+00:00,211.0,2026-04-24T22:53:34.164000+00:00
tabula,True,2026-04-01 00:00:00+00:00,207.0,2026-04-24T22:53:29.635284+00:00
ideate-xyz,True,2025-11-30 00:00:00+00:00,205.0,2026-04-24T22:53:35.712856+00:00
decisional-ai,True,2026-03-31 00:00:00+00:00,218.0,2026-04-24T22:53:36.571508+00:00
stardrift,True,2026-04-18 00:00:00+00:00,209.0,2026-04-24T22:53:36.547290+00:00
azalea-robotics-corporation,True,2026-03-13 00:00:00+00:00,226.0,2026-04-24T22:53:37.211018+00:00
corgi-insurance,,,57.0,2026-04-24T22:53:33.747924+00:00
sorcerer,,,59.0,2026-04-24T22:53:34.439663+00:00
wordware,,,57.0,2026-04-24T22:53:34.431345+00:00
callback,,,59.0,2026-04-24T22:53:28.387661+00:00
firstwork,,,58.0,2026-04-24T22:53:35.490920+00:00
cloudglue,True,2025-11-25 00:00:00+00:00,211.0,2026-04-24T22:53:39.641791+00:00
retrofix,,,61.0,2026-04-24T22:53:37.438698+00:00
unbound,,,59.0,2026-04-24T22:53:37.901075+00:00
hyrex,,,57.0,2026-04-24T22:53:37.984181+00:00
networkocean,,,61.0,2026-04-24T22:53:38.430256+00:00
rewbi,,,59.0,2026-04-24T22:53:39.882428+00:00
proxis,,,59.0,2026-04-24T22:53:40.455781+00:00
zuni,,,53.0,2026-04-24T22:53:40.606066+00:00
deepsim-inc,,,59.0,2026-04-24T22:53:42.516084+00:00
joinlore,,,58.0,2026-04-24T22:53:47.459193+00:00
storia-ai,,,54.0,2026-04-24T22:53:42.705437+00:00
offstream,,,66.0,2026-04-24T22:53:42.854304+00:00
snowpilot,True,2025-11-11 00:00:00+00:00,219.0,2026-04-24T22:53:47.842399+00:00
dodo,,,61.0,2026-04-24T22:53:43.766759+00:00
silurian,,,57.0,2026-04-24T22:53:38.428028+00:00
ares-industries,,,63.0,2026-04-24T22:53:44.569579+00:00
runlocal-ai,,,56.0,2026-04-24T22:53:45.094546+00:00
codeviz,,,60.0,2026-04-24T22:53:45.397314+00:00
parahelp,,,58.0,2026-04-24T22:53:45.460444+00:00
elevate-2,True,2026-03-13 00:00:00+00:00,218.0,2026-04-24T22:53:43.495947+00:00
lucible,True,2026-03-06 00:00:00+00:00,215.0,2026-04-24T22:53:43.677703+00:00
minusx,,,54.0,2026-04-24T22:53:48.602872+00:00
scape,,,54.0,2026-04-24T22:53:41.826055+00:00
camfer,,,60.0,2026-04-24T22:53:48.628540+00:00
tivara,,,55.0,2026-04-24T22:53:48.742356+00:00
dench-com,True,2026-03-08 00:00:00+00:00,207.0,2026-04-24T22:53:53.097892+00:00
pulse-3,True,2026-03-04 00:00:00+00:00,218.0,2026-04-24T22:53:54.078594+00:00
tandem-2,True,2026-03-12 00:00:00+00:00,210.0,2026-04-24T22:53:50.522130+00:00
ledgerup,True,2026-02-12 00:00:00+00:00,212.0,2026-04-24T22:53:55.009100+00:00
kenley,,,55.0,2026-04-24T22:53:50.073205+00:00
weave-robotics,,,64.0,2026-04-24T22:53:50.884603+00:00
lighthouz-ai,True,2026-03-11 00:00:00+00:00,210.0,2026-04-24T22:53:55.346843+00:00
autopallet-robotics,True,2026-03-11 00:00:00+00:00,213.0,2026-04-24T22:53:53.234396+00:00
mito-health,True,2026-04-20 00:00:00+00:00,214.0,2026-04-24T22:53:55.350699+00:00
fazeshift,True,2026-04-02 00:00:00+00:00,220.0,2026-04-24T22:53:58.738238+00:00
gauge,,,58.0,2026-04-24T22:53:52.856001+00:00
aminoanalytica,,,67.0,2026-04-24T22:53:53.054336+00:00
kastle,True,2026-03-13 00:00:00+00:00,208.0,2026-04-24T22:54:00.014122+00:00
plume,,,63.0,2026-04-24T22:53:54.208855+00:00
panora,True,2026-04-20 00:00:00+00:00,211.0,2026-04-24T22:54:00.980318+00:00
dmodel,,,58.0,2026-04-24T22:53:55.022440+00:00
modus,,,56.0,2026-04-24T22:53:55.151305+00:00
aluna,True,2026-03-13 00:00:00+00:00,215.0,2026-04-24T22:54:01.079388+00:00
the-synthesis-company,,,65.0,2026-04-24T22:53:57.192106+00:00
substrate,,,62.0,2026-04-24T22:53:57.335704+00:00
benchify,,,61.0,2026-04-24T22:53:58.835712+00:00
taxgpt,,,59.0,2026-04-24T22:53:58.693579+00:00
anthrogen,,,58.0,2026-04-24T22:53:59.031598+00:00
kopra-bio,,,54.0,2026-04-24T22:53:59.314635+00:00
creativemode,,,61.0,2026-04-24T22:54:00.033200+00:00
conveo,,,55.0,2026-04-24T22:54:00.282101+00:00
manaflow,,,61.0,2026-04-24T22:54:00.285438+00:00
saturn,True,2026-02-27 00:00:00+00:00,217.0,2026-04-24T22:54:03.343054+00:00
ontra-mobility,,,66.0,2026-04-24T22:54:01.757277+00:00
expand-ai,,,55.0,2026-04-24T22:54:02.597058+00:00
promi,,,62.0,2026-04-24T22:54:02.256352+00:00
clearly-ai,,,59.0,2026-04-24T22:54:03.335628+00:00
deepsilicon,,,65.0,2026-04-24T22:54:08.282708+00:00
reactwise,,,63.0,2026-04-24T22:54:03.913927+00:00
1849-bio,,,57.0,2026-04-24T22:54:04.719116+00:00
lumenary,False,2025-07-16 00:00:00+00:00,203.0,2026-04-24T22:54:07.176837+00:00
vibe,,,55.0,2026-04-24T22:54:04.825229+00:00
magicode,,,61.0,2026-04-24T22:54:05.102201+00:00
finny-ai,,,61.0,2026-04-24T22:54:04.988657+00:00
hestus-inc,,,58.0,2026-04-24T22:54:06.027191+00:00
planbase,,,66.0,2026-04-24T22:54:06.896724+00:00
seals-ai,,,62.0,2026-04-24T22:54:08.411270+00:00
drillbit,,,107.0,2026-04-24T22:54:07.631185+00:00
pax,True,2026-04-09 00:00:00+00:00,208.0,2026-04-24T22:54:13.770207+00:00
zoa-research,,,60.0,2026-04-24T22:54:03.474192+00:00
autumn-labs,,,63.0,2026-04-24T22:54:11.080338+00:00
anara,,,54.0,2026-04-24T22:54:06.116437+00:00
dimely,True,2026-02-08 00:00:00+00:00,210.0,2026-04-24T22:54:07.003064+00:00
redouble-ai,,,57.0,2026-04-24T22:54:06.906936+00:00
conductor-quantum,,,69.0,2026-04-24T22:54:13.764297+00:00
david-ai,True,2026-03-19 00:00:00+00:00,218.0,2026-04-24T22:54:14.929412+00:00
beebettor,,,58.0,2026-04-24T22:54:14.800135+00:00
mage-legal,,,58.0,2026-04-24T22:54:14.957230+00:00
distro,,,55.0,2026-04-24T22:54:15.216845+00:00
remade,,,134.0,2026-04-24T22:54:15.247338+00:00
winfunc,,,56.0,2026-04-24T22:54:09.938270+00:00
biocartesian,,,65.0,2026-04-24T22:54:09.683525+00:00
zeit-ai,,,57.0,2026-04-24T22:54:16.584065+00:00
opslane,,,56.0,2026-04-24T22:54:11.080267+00:00
emergent,,,56.0,2026-04-24T22:54:17.426165+00:00
kura-ai,,,56.0,2026-04-24T22:54:18.685014+00:00
thunder-compute,,,67.0,2026-04-24T22:54:19.690939+00:00
ember-robotics,,,66.0,2026-04-24T22:54:20.232624+00:00
pinnacle,,,57.0,2026-04-24T22:54:20.587947+00:00
stempad,,,60.0,2026-04-24T22:54:14.213224+00:00
intryc,,,55.0,2026-04-24T22:54:21.722297+00:00
parley,,,54.0,2026-04-24T22:54:23.213614+00:00
mineflow,,,56.0,2026-04-24T22:54:23.858006+00:00
soff,,,52.0,2026-04-24T22:54:23.851040+00:00
schemeflow,,,63.0,2026-04-24T22:54:24.783160+00:00
zettascale,,,52.0,2026-04-24T22:54:25.142964+00:00
praxos,,,57.0,2026-04-24T22:54:25.421387+00:00
presti-ai,,,59.0,2026-04-24T22:54:25.687385+00:00
the-forecasting-company,,,74.0,2026-04-24T22:54:25.686056+00:00
cerulion,,,61.0,2026-04-24T22:54:26.696067+00:00
laminar,,,55.0,2026-04-24T22:54:26.758230+00:00
guardian-rf,,,60.0,2026-04-24T22:54:26.875911+00:00
sensei,True,2026-01-23 00:00:00+00:00,221.0,2026-04-24T22:54:28.017465+00:00
simple-ai,,,61.0,2026-04-24T22:54:28.042392+00:00
refactor,True,2025-12-17 00:00:00+00:00,207.0,2026-04-24T22:54:30.634502+00:00
brighterway,True,2026-02-10 00:00:00+00:00,222.0,2026-04-24T22:54:24.219118+00:00
lilac-labs,False,2025-06-22 00:00:00+00:00,216.0,2026-04-24T22:54:29.846784+00:00
finosu,True,2026-03-11 00:00:00+00:00,213.0,2026-04-24T22:54:34.977247+00:00
baseline-ai,True,2026-02-12 00:00:00+00:00,230.0,2026-04-24T22:54:34.276975+00:00
sonatoria,True,2026-01-23 00:00:00+00:00,211.0,2026-04-24T22:54:31.596970+00:00
heroui,True,2026-04-16 00:00:00+00:00,205.0,2026-04-24T22:54:35.872120+00:00
ai-2,True,2026-02-17 00:00:00+00:00,218.0,2026-04-24T22:54:35.800192+00:00
thyme,True,2026-02-15 00:00:00+00:00,216.0,2026-04-24T22:54:37.059706+00:00
ionworks,True,2025-12-15 00:00:00+00:00,214.0,2026-04-24T22:54:36.848597+00:00
rescript,True,2026-02-18 00:00:00+00:00,208.0,2026-04-24T22:54:36.683310+00:00
riskangle,,,63.0,2026-04-24T22:54:33.566704+00:00
zeropath,True,2026-04-13 00:00:00+00:00,209.0,2026-04-24T22:54:39.646825+00:00
odo,,,56.0,2026-04-24T22:54:34.283575+00:00
palmier,,,59.0,2026-04-24T22:54:28.897500+00:00
haystack-software,,,64.0,2026-04-24T22:54:35.321268+00:00
helium,,,58.0,2026-04-24T22:54:35.809497+00:00
paasa,,,54.0,2026-04-24T22:54:30.821720+00:00
cartage,,,55.0,2026-04-24T22:54:31.058893+00:00
weel,True,2026-03-10 00:00:00+00:00,204.0,2026-04-24T22:54:41.646392+00:00
dataleap,,,57.0,2026-04-24T22:54:38.245572+00:00
handled,,,62.0,2026-04-24T22:54:38.218284+00:00
starcloud,,,63.0,2026-04-24T22:54:38.421067+00:00
leviathan,,,75.0,2026-04-24T22:54:38.538894+00:00
autarc,False,2025-05-24 00:00:00+00:00,224.0,2026-04-24T22:54:43.848370+00:00
entropy,True,2025-12-07 00:00:00+00:00,218.0,2026-04-24T22:54:41.622535+00:00
assembly-hoa,True,2026-03-14 00:00:00+00:00,215.0,2026-04-24T22:54:44.540710+00:00
argil,,,58.0,2026-04-24T22:54:40.971470+00:00
propaya,True,2026-03-14 00:00:00+00:00,215.0,2026-04-24T22:54:41.490858+00:00
vendra,,,67.0,2026-04-24T22:54:41.447768+00:00
kontigo,,,57.0,2026-04-24T22:54:42.193724+00:00
polymet,,,55.0,2026-04-24T22:54:42.213603+00:00
orcaengine,True,2026-03-08 00:00:00+00:00,215.0,2026-04-24T22:54:45.392284+00:00
voker,True,2026-02-14 00:00:00+00:00,201.0,2026-04-24T22:54:47.239785+00:00
sepal-ai,,,107.0,2026-04-24T22:54:44.593526+00:00
elayne,True,2026-04-11 00:00:00+00:00,214.0,2026-04-24T22:54:50.447029+00:00
blaze-2,True,2026-02-13 00:00:00+00:00,207.0,2026-04-24T22:54:50.305704+00:00
typa,,,52.0,2026-04-24T22:54:46.931564+00:00
quetzal,,,60.0,2026-04-24T22:54:46.937639+00:00
rastro,,,54.0,2026-04-24T22:54:47.216141+00:00
tradeflow,,,65.0,2026-04-24T22:54:47.275490+00:00
pap,,,57.0,2026-04-24T22:54:47.644146+00:00
omnidock,,,61.0,2026-04-24T22:54:42.841822+00:00
saldor,True,2026-02-11 00:00:00+00:00,206.0,2026-04-24T22:54:51.003905+00:00
bucket-robotics,,,55.0,2026-04-24T22:54:50.576855+00:00
diode-computers-inc,True,2026-04-09 00:00:00+00:00,217.0,2026-04-24T22:54:52.514448+00:00
surebright,True,2026-03-12 00:00:00+00:00,218.0,2026-04-24T22:54:52.208696+00:00
usul,,,57.0,2026-04-24T22:54:51.560173+00:00
sterling-labs-inc,,,70.0,2026-04-24T22:54:45.517987+00:00
moreta,,,58.0,2026-04-24T22:54:45.647321+00:00
hey-revia,True,2026-04-04 00:00:00+00:00,207.0,2026-04-24T22:54:58.189538+00:00
rentflow,,,64.0,2026-04-24T22:54:47.560867+00:00
dayflow,,,59.0,2026-04-24T22:54:54.416735+00:00
terra-2,,,58.0,2026-04-24T22:54:54.687823+00:00
et-al,True,2026-03-07 00:00:00+00:00,209.0,2026-04-24T22:54:56.916061+00:00
pipeshift,True,2026-03-10 00:00:00+00:00,211.0,2026-04-24T22:54:57.371640+00:00
vera-health,False,2025-07-12 00:00:00+00:00,221.0,2026-04-24T22:54:57.324577+00:00
rowboat-labs,True,2026-04-12 00:00:00+00:00,223.0,2026-04-24T22:54:57.442030+00:00
keet,,,56.0,2026-04-24T22:54:56.829565+00:00
oway,,,61.0,2026-04-24T22:54:50.528867+00:00
pharos,,,59.0,2026-04-24T22:54:57.095689+00:00
ficra,,,54.0,2026-04-24T22:54:57.470625+00:00
