slug,source_C_live,source_C_last_snapshot_date,source_C_snapshot_body_len,source_C_timestamp
clarion,True,2026-03-08 00:00:00+00:00,223.0,2026-04-24T22:57:32.039454+00:00
ellipsis,True,2026-04-04 00:00:00+00:00,213.0,2026-04-24T22:57:43.489171+00:00
draftaid,True,2026-03-06 00:00:00+00:00,208.0,2026-04-24T22:57:43.817863+00:00
metofico,True,2025-12-07 00:00:00+00:00,214.0,2026-04-24T22:57:43.810957+00:00
sagaland,,,56.0,2026-04-24T22:57:45.642560+00:00
wuri,,,57.0,2026-04-24T22:57:41.210831+00:00
pythagora,,,58.0,2026-04-24T22:57:42.617379+00:00
solari-ai,,,62.0,2026-04-24T22:57:42.888092+00:00
dime-2,,,63.0,2026-04-24T22:57:43.326910+00:00
tensorfuse,True,2026-03-10 00:00:00+00:00,216.0,2026-04-24T22:57:48.236722+00:00
astro-mechanica,True,2026-04-10 00:00:00+00:00,216.0,2026-04-24T22:57:45.264600+00:00
salvy,,,61.0,2026-04-24T22:57:38.045291+00:00
browser-buddy,True,2026-03-02 00:00:00+00:00,226.0,2026-04-24T22:57:45.302590+00:00
elodin,True,2026-03-11 00:00:00+00:00,218.0,2026-04-24T22:57:48.953371+00:00
codeant-ai,,,56.0,2026-04-24T22:57:45.258610+00:00
bilanc,,,58.0,2026-04-24T22:57:45.773545+00:00
superagent,,,59.0,2026-04-24T22:57:46.041965+00:00
preloop,,,60.0,2026-04-24T22:57:46.073889+00:00
carma,,,63.0,2026-04-24T22:57:46.084503+00:00
toma,,,57.0,2026-04-24T22:57:46.577686+00:00
aftercare,True,2026-02-09 00:00:00+00:00,221.0,2026-04-24T22:57:49.828634+00:00
trieve,,,54.0,2026-04-24T22:57:48.344704+00:00
conduit-ai,,,120.0,2026-04-24T22:57:48.761941+00:00
soundry-ai,,,56.0,2026-04-24T22:57:49.231037+00:00
offdeal,True,2026-02-09 00:00:00+00:00,205.0,2026-04-24T22:57:53.272294+00:00
opencall-ai,True,2026-03-09 00:00:00+00:00,207.0,2026-04-24T22:57:54.214358+00:00
shiboleth,,,62.0,2026-04-24T22:57:50.254802+00:00
edgetrace,True,2026-03-24 00:00:00+00:00,209.0,2026-04-24T22:57:55.094155+00:00
chunkr,True,2026-03-06 00:00:00+00:00,208.0,2026-04-24T22:57:55.495768+00:00
hazel-2,,,56.0,2026-04-24T22:57:51.447791+00:00
delve,True,2025-12-04 00:00:00+00:00,298.0,2026-04-24T22:57:53.116858+00:00
yondu,True,2026-03-08 00:00:00+00:00,206.0,2026-04-24T22:57:55.910552+00:00
raindrop,True,2026-04-04 00:00:00+00:00,215.0,2026-04-24T22:57:55.565277+00:00
dianahr,False,2024-01-02 00:00:00+00:00,207.0,2026-04-24T22:57:58.086805+00:00
clarum,,,54.0,2026-04-24T22:57:54.448524+00:00
betterbasket,True,2026-03-12 00:00:00+00:00,220.0,2026-04-24T22:58:00.237817+00:00
manifold-freight,,,69.0,2026-04-24T22:57:55.163643+00:00
prosights,,,58.0,2026-04-24T22:57:55.340908+00:00
centauri-ai,,,61.0,2026-04-24T22:57:55.425295+00:00
abel,True,2025-12-05 00:00:00+00:00,215.0,2026-04-24T22:57:53.635864+00:00
heartbyte,,,61.0,2026-04-24T22:57:57.794159+00:00
voicepanel,True,2026-04-04 00:00:00+00:00,217.0,2026-04-24T22:57:54.145862+00:00
risotto,,,59.0,2026-04-24T22:57:58.913999+00:00
justai,,,55.0,2026-04-24T22:57:59.130214+00:00
circleback,,,58.0,2026-04-24T22:57:59.433859+00:00
andy-ai,,,58.0,2026-04-24T22:57:53.036518+00:00
lumetric,True,2026-03-14 00:00:00+00:00,215.0,2026-04-24T22:58:05.005439+00:00
model-ml,,,61.0,2026-04-24T22:58:00.637874+00:00
artos,,,61.0,2026-04-24T22:58:01.165048+00:00
oma-care,,,60.0,2026-04-24T22:58:01.456491+00:00
cleva,,,61.0,2026-04-24T22:58:01.580817+00:00
thorntale,True,2026-02-11 00:00:00+00:00,215.0,2026-04-24T22:58:05.580625+00:00
openmart,True,2026-04-04 00:00:00+00:00,217.0,2026-04-24T22:58:05.928723+00:00
triply,True,2026-03-12 00:00:00+00:00,222.0,2026-04-24T22:58:05.910369+00:00
deep24,,,54.0,2026-04-24T22:58:05.762618+00:00
givefront,,,58.0,2026-04-24T22:58:02.443340+00:00
alai,True,2026-02-27 00:00:00+00:00,207.0,2026-04-24T22:58:05.348734+00:00
focal,True,2026-03-14 00:00:00+00:00,207.0,2026-04-24T22:58:02.519811+00:00
brainbase-labs,,,62.0,2026-04-24T22:58:03.476677+00:00
sample,,,57.0,2026-04-24T22:58:04.591749+00:00
sonauto,,,56.0,2026-04-24T22:58:08.955428+00:00
zep-ai,True,2026-03-28 00:00:00+00:00,214.0,2026-04-24T22:58:08.071858+00:00
downlink,False,2025-09-17 00:00:00+00:00,210.0,2026-04-24T22:58:10.800020+00:00
terrakotta,True,2026-03-10 00:00:00+00:00,220.0,2026-04-24T22:58:10.385524+00:00
bitesight,True,2026-03-11 00:00:00+00:00,214.0,2026-04-24T22:58:08.840390+00:00
retell-ai,True,2026-04-19 00:00:00+00:00,213.0,2026-04-24T22:58:10.966241+00:00
velorum-therapeutics,,,63.0,2026-04-24T22:58:08.703829+00:00
hatchet-run,,,56.0,2026-04-24T22:58:09.375900+00:00
shepherd-2,,,63.0,2026-04-24T22:58:09.368283+00:00
stacksync,,,63.0,2026-04-24T22:58:10.205223+00:00
rove,,,56.0,2026-04-24T22:58:10.961192+00:00
basepilot,True,2026-03-08 00:00:00+00:00,220.0,2026-04-24T22:58:14.312991+00:00
spark,,,59.0,2026-04-24T22:58:10.836464+00:00
camelai,,,57.0,2026-04-24T22:58:10.918453+00:00
ocular-ai,,,58.0,2026-04-24T22:58:11.073970+00:00
adapted,,,56.0,2026-04-24T22:58:11.271776+00:00
deepnight,,,62.0,2026-04-24T22:58:11.789676+00:00
vista-power,,,59.0,2026-04-24T22:58:11.777253+00:00
xpay,,,66.0,2026-04-24T22:58:12.073407+00:00
fileforge,,,63.0,2026-04-24T22:58:12.853253+00:00
aqua-voice,,,58.0,2026-04-24T22:58:14.308343+00:00
veles,True,2026-03-07 00:00:00+00:00,216.0,2026-04-24T22:58:16.704016+00:00
fluently,,,61.0,2026-04-24T22:58:15.043137+00:00
miden,,,56.0,2026-04-24T22:58:16.114172+00:00
penciled,True,2026-03-12 00:00:00+00:00,213.0,2026-04-24T22:58:20.584626+00:00
powder,True,2026-03-11 00:00:00+00:00,218.0,2026-04-24T22:58:20.891322+00:00
commodityai,,,60.0,2026-04-24T22:58:17.323746+00:00
marblism,,,57.0,2026-04-24T22:58:17.513894+00:00
datacurve,,,58.0,2026-04-24T22:58:17.916019+00:00
lumona,,,58.0,2026-04-24T22:58:19.161038+00:00
ryse,,,64.0,2026-04-24T22:58:19.175760+00:00
magic-hour,,,57.0,2026-04-24T22:58:20.174463+00:00
arcane,,,64.0,2026-04-24T22:58:20.590336+00:00
polar,,,60.0,2026-04-24T22:58:20.618282+00:00
openfoundry,,,64.0,2026-04-24T22:58:20.780145+00:00
reform,True,2026-03-10 00:00:00+00:00,217.0,2026-04-24T22:58:24.656845+00:00
eris-biotech,,,59.0,2026-04-24T22:58:21.390252+00:00
oddsview,,,57.0,2026-04-24T22:58:22.219217+00:00
senso,,,56.0,2026-04-24T22:58:22.205458+00:00
silogy,,,54.0,2026-04-24T22:58:22.219041+00:00
junction-bioscience,,,62.0,2026-04-24T22:58:22.621529+00:00
cocrafter,,,59.0,2026-04-24T22:58:24.843162+00:00
piramidal,,,107.0,2026-04-24T22:58:23.658870+00:00
healia,,,66.0,2026-04-24T22:58:26.725529+00:00
trueclaim,,,65.0,2026-04-24T22:58:26.641489+00:00
haplotype-labs,,,67.0,2026-04-24T22:58:27.075358+00:00
dragoneye,True,2025-12-10 00:00:00+00:00,214.0,2026-04-24T22:58:31.168878+00:00
tower,True,2026-03-14 00:00:00+00:00,215.0,2026-04-24T22:58:31.610373+00:00
granza-bio,,,63.0,2026-04-24T22:58:27.525881+00:00
voxops-ai,,,62.0,2026-04-24T22:58:27.907643+00:00
integuru,,,60.0,2026-04-24T22:58:28.074751+00:00
quivr,,,59.0,2026-04-24T22:58:31.234141+00:00
mathos,,,60.0,2026-04-24T22:58:31.800083+00:00
kater-ai,,,57.0,2026-04-24T22:58:32.360883+00:00
crowdvolt,,,59.0,2026-04-24T22:58:32.382416+00:00
yarn-2,,,56.0,2026-04-24T22:58:32.749228+00:00
blacksmith,,,59.0,2026-04-24T22:58:32.743090+00:00
getcrux,True,2025-11-30 00:00:00+00:00,209.0,2026-04-24T22:58:37.177040+00:00
dropback,True,2026-03-07 00:00:00+00:00,217.0,2026-04-24T22:58:37.816059+00:00
reprompt,,,59.0,2026-04-24T22:58:35.627004+00:00
the-new-money-company,,,64.0,2026-04-24T22:58:29.710987+00:00
forge,,,61.0,2026-04-24T22:58:29.692630+00:00
fume,,,56.0,2026-04-24T22:58:30.491102+00:00
nowhouse,,,60.0,2026-04-24T22:58:37.275007+00:00
renderlet,,,57.0,2026-04-24T22:58:30.934836+00:00
same,,,53.0,2026-04-24T22:58:37.407376+00:00
retailready,,,67.0,2026-04-24T22:58:37.814178+00:00
forge-rewards,,,63.0,2026-04-24T22:58:37.852187+00:00
marr-labs,,,62.0,2026-04-24T22:58:37.938807+00:00
k-scale-labs,,,56.0,2026-04-24T22:58:38.127092+00:00
indemni,True,2026-03-05 00:00:00+00:00,214.0,2026-04-24T22:58:42.097831+00:00
overstand-labs,True,2026-03-08 00:00:00+00:00,223.0,2026-04-24T22:58:42.569854+00:00
onlook,True,2026-04-03 00:00:00+00:00,210.0,2026-04-24T22:58:46.017059+00:00
parcelbio,,,59.0,2026-04-24T22:58:41.587081+00:00
inspectmind-ai,,,63.0,2026-04-24T22:58:35.305819+00:00
youshift,,,63.0,2026-04-24T22:58:42.620286+00:00
uncommon-therapeutics,,,69.0,2026-04-24T22:58:42.756153+00:00
revise-robotics,True,2026-03-06 00:00:00+00:00,230.0,2026-04-24T22:58:47.591501+00:00
leaping-ai,True,2026-01-13 00:00:00+00:00,215.0,2026-04-24T22:58:48.358252+00:00
exin-therapeutics,,,107.0,2026-04-24T22:58:44.188364+00:00
delineate,,,59.0,2026-04-24T22:58:45.709555+00:00
candor,True,2026-01-18 00:00:00+00:00,217.0,2026-04-24T22:58:47.997269+00:00
invo,,,61.0,2026-04-24T22:58:46.338480+00:00
quantstruct,,,60.0,2026-04-24T22:58:47.106081+00:00
edexia,,,60.0,2026-04-24T22:58:47.241653+00:00
enhanced-radar,,,67.0,2026-04-24T22:58:47.503350+00:00
trace,,,55.0,2026-04-24T22:58:47.605071+00:00
bild-ai,,,56.0,2026-04-24T22:58:47.643159+00:00
vetnio,,,56.0,2026-04-24T22:58:48.047518+00:00
steinmetz,True,2026-02-13 00:00:00+00:00,224.0,2026-04-24T22:58:53.235784+00:00
axiom,True,2026-03-05 00:00:00+00:00,207.0,2026-04-24T22:58:53.382170+00:00
tweeksio,True,2026-04-23 00:00:00+00:00,207.0,2026-04-24T22:58:51.285848+00:00
egress-health,,,58.0,2026-04-24T22:58:42.523932+00:00
flowtel,,,55.0,2026-04-24T22:58:49.265924+00:00
excellence-learning,,,63.0,2026-04-24T22:58:51.964206+00:00
praxim,,,59.0,2026-04-24T22:58:52.125115+00:00
dollyglot,True,2026-01-15 00:00:00+00:00,220.0,2026-04-24T22:58:56.917043+00:00
hey-telo,,,60.0,2026-04-24T22:58:52.144706+00:00
subimage,,,56.0,2026-04-24T22:58:53.067263+00:00
karoo,True,2026-03-10 00:00:00+00:00,209.0,2026-04-24T22:58:57.493645+00:00
alice-tech,True,2026-03-08 00:00:00+00:00,214.0,2026-04-24T22:58:56.894883+00:00
orchids,,,61.0,2026-04-24T22:58:54.789320+00:00
vocality-health,True,2026-03-13 00:00:00+00:00,229.0,2026-04-24T22:58:57.778708+00:00
splash-inc,,,57.0,2026-04-24T22:58:55.778597+00:00
stamp,,,62.0,2026-04-24T22:58:56.252992+00:00
awen,,,57.0,2026-04-24T22:58:57.461076+00:00
scout-4,True,2026-03-11 00:00:00+00:00,228.0,2026-04-24T22:58:58.668977+00:00
dartboard-energy,,,64.0,2026-04-24T22:58:57.543259+00:00
astro,,,64.0,2026-04-24T22:58:57.665245+00:00
ovlo,True,2026-03-09 00:00:00+00:00,203.0,2026-04-24T22:59:02.365199+00:00
toothy-ai,True,2026-02-15 00:00:00+00:00,208.0,2026-04-24T22:59:03.000276+00:00
promptless,,,59.0,2026-04-24T22:58:58.686607+00:00
conntour,,,62.0,2026-04-24T22:58:59.421700+00:00
closure,,,63.0,2026-04-24T22:58:59.237305+00:00
superglue,,,58.0,2026-04-24T22:58:59.563776+00:00
sublingual,True,2025-11-29 00:00:00+00:00,212.0,2026-04-24T22:59:02.398035+00:00
truffle-ai,,,63.0,2026-04-24T22:59:02.361993+00:00
rocketable,,,63.0,2026-04-24T22:59:02.563428+00:00
contrario,,,57.0,2026-04-24T22:59:02.398008+00:00
verbiflow,,,58.0,2026-04-24T22:59:03.747671+00:00
a1base,,,60.0,2026-04-24T22:59:04.085036+00:00
subtrace,,,57.0,2026-04-24T22:58:58.309589+00:00
altrina,,,56.0,2026-04-24T22:59:04.804521+00:00
a0-dev,True,2026-03-11 00:00:00+00:00,197.0,2026-04-24T22:59:05.375921+00:00
maritime-fusion,,,63.0,2026-04-24T22:59:05.780029+00:00
trava,,,62.0,2026-04-24T22:59:07.300362+00:00
tejas-ai,,,61.0,2026-04-24T22:59:07.338549+00:00
tergle,True,2026-02-17 00:00:00+00:00,205.0,2026-04-24T22:59:11.983300+00:00
adam,True,2026-04-17 00:00:00+00:00,202.0,2026-04-24T22:59:09.454536+00:00
deployparagon,,,63.0,2026-04-24T22:59:09.208947+00:00
carecycle,,,61.0,2026-04-24T22:59:09.357975+00:00
rally-3,,,62.0,2026-04-24T22:59:09.477900+00:00
inversion-semiconductor,,,66.0,2026-04-24T22:59:09.421242+00:00
trim,True,2025-11-28 00:00:00+00:00,217.0,2026-04-24T22:59:12.071099+00:00
cardamon,True,2026-03-14 00:00:00+00:00,208.0,2026-04-24T22:59:13.305228+00:00
cifrato,True,2026-03-06 00:00:00+00:00,205.0,2026-04-24T22:59:15.178787+00:00
bezel,,,62.0,2026-04-24T22:59:13.426156+00:00
weave-3,,,58.0,2026-04-24T22:59:07.713124+00:00
maive,,,53.0,2026-04-24T22:59:07.724006+00:00
zeroentropy,,,64.0,2026-04-24T22:59:14.470792+00:00
salespatriot,,,66.0,2026-04-24T22:59:07.793887+00:00
caseflood-ai,,,57.0,2026-04-24T22:59:07.696415+00:00
oki,,,69.0,2026-04-24T22:59:14.529204+00:00
healthkey,True,2025-12-05 00:00:00+00:00,218.0,2026-04-24T22:59:18.717871+00:00
gradewiz,True,2026-03-10 00:00:00+00:00,216.0,2026-04-24T22:59:19.519910+00:00
cuckoo-labs,True,2026-03-23 00:00:00+00:00,212.0,2026-04-24T22:59:19.694659+00:00
mosaic-2,,,54.0,2026-04-24T22:59:16.036100+00:00
pax-markets,True,2026-02-12 00:00:00+00:00,208.0,2026-04-24T22:59:21.628788+00:00
osmosis,,,56.0,2026-04-24T22:59:17.843228+00:00
olive,True,2026-01-16 00:00:00+00:00,211.0,2026-04-24T22:59:20.353561+00:00
operand,,,61.0,2026-04-24T22:59:17.901767+00:00
finbar,True,2025-11-28 00:00:00+00:00,205.0,2026-04-24T22:59:19.776455+00:00
amby-health,,,56.0,2026-04-24T22:59:12.097500+00:00
pave-robotics,True,2026-03-09 00:00:00+00:00,219.0,2026-04-24T22:59:23.641764+00:00
gale,True,2026-02-14 00:00:00+00:00,209.0,2026-04-24T22:59:24.379230+00:00
mecha-health,,,65.0,2026-04-24T22:59:19.667734+00:00
harbera,True,2026-01-18 00:00:00+00:00,212.0,2026-04-24T22:59:25.229649+00:00
hud,,,55.0,2026-04-24T22:59:20.260200+00:00
lopus-ai,True,2026-02-13 00:00:00+00:00,201.0,2026-04-24T22:59:26.582624+00:00
cenote,True,2026-04-14 00:00:00+00:00,222.0,2026-04-24T22:59:25.408305+00:00
strike,False,2025-07-10 00:00:00+00:00,218.0,2026-04-24T22:59:28.141598+00:00
swerve,,,63.0,2026-04-24T22:59:17.647599+00:00
asteroid,,,56.0,2026-04-24T22:59:24.688882+00:00
lucid,,,53.0,2026-04-24T22:59:24.811700+00:00
bindwell,,,61.0,2026-04-24T22:59:24.923611+00:00
macadamia,,,62.0,2026-04-24T22:59:24.700648+00:00
pickle-2,,,59.0,2026-04-24T22:59:24.822544+00:00
stillwind,,,57.0,2026-04-24T22:59:24.924413+00:00
solidroad,True,2026-03-08 00:00:00+00:00,215.0,2026-04-24T22:59:29.748644+00:00
athenahq,,,60.0,2026-04-24T22:59:28.006493+00:00
mundo-ai,,,58.0,2026-04-24T22:59:28.239853+00:00
g-lnk,,,56.0,2026-04-24T22:59:28.237476+00:00
lucidic-ai,,,55.0,2026-04-24T22:59:28.738434+00:00
trata,,,62.0,2026-04-24T22:59:29.222997+00:00
haleum,,,55.0,2026-04-24T22:59:29.181255+00:00
general-trajectory,,,71.0,2026-04-24T22:59:29.993001+00:00
rejot,,,54.0,2026-04-24T22:59:30.241300+00:00
agentin-ai,,,59.0,2026-04-24T22:59:30.788890+00:00
bystreet,,,60.0,2026-04-24T22:59:31.417094+00:00
waypoint-transit,,,64.0,2026-04-24T22:59:32.251876+00:00
riviera,,,64.0,2026-04-24T22:59:32.682913+00:00
confident-ai,,,61.0,2026-04-24T22:59:34.157812+00:00
karsa,,,57.0,2026-04-24T22:59:34.557767+00:00
exla,,,53.0,2026-04-24T22:59:34.537761+00:00
harper,,,66.0,2026-04-24T22:59:34.796462+00:00
nitrode,,,60.0,2026-04-24T22:59:34.713198+00:00
calltree,,,56.0,2026-04-24T22:59:34.715981+00:00
tire-swing,,,61.0,2026-04-24T22:59:35.125629+00:00
outlit,,,55.0,2026-04-24T22:59:35.299069+00:00
peppr-ai,True,2026-02-12 00:00:00+00:00,216.0,2026-04-24T22:59:39.134357+00:00
openintake,True,2026-03-14 00:00:00+00:00,220.0,2026-04-24T22:59:39.165868+00:00
sennu-ai,True,2026-03-14 00:00:00+00:00,205.0,2026-04-24T22:59:37.738280+00:00
infinite,True,2026-04-22 00:00:00+00:00,209.0,2026-04-24T22:59:39.102031+00:00
orbital-operations,,,65.0,2026-04-24T22:59:37.357113+00:00
artificial-societies,,,57.0,2026-04-24T22:59:39.753749+00:00
miyagi-labs,,,58.0,2026-04-24T22:59:39.934142+00:00
fuseai,,,56.0,2026-04-24T22:59:40.385919+00:00
misprint,,,61.0,2026-04-24T22:59:41.734115+00:00
mesh-2,,,59.0,2026-04-24T22:59:37.253243+00:00
archon,,,55.0,2026-04-24T22:59:44.618805+00:00
retrofit,,,63.0,2026-04-24T22:59:44.619937+00:00
optifye-ai,,,59.0,2026-04-24T22:59:44.653466+00:00
permitify,,,58.0,2026-04-24T22:59:44.852220+00:00
forge-automation,,,67.0,2026-04-24T22:59:44.607812+00:00
reditus-space,,,63.0,2026-04-24T22:59:44.795414+00:00
wildcard,,,57.0,2026-04-24T22:59:44.853416+00:00
pinch,,,59.0,2026-04-24T22:59:44.651952+00:00
corsair,,,60.0,2026-04-24T22:59:44.971384+00:00
proception-inc,,,59.0,2026-04-24T22:59:45.046996+00:00
dalus,True,2026-04-02 00:00:00+00:00,205.0,2026-04-24T22:59:49.920717+00:00
spott,,,53.0,2026-04-24T22:59:46.191460+00:00
afterquery,True,2026-04-14 00:00:00+00:00,217.0,2026-04-24T22:59:42.485812+00:00
roark,True,2026-03-06 00:00:00+00:00,201.0,2026-04-24T22:59:49.897351+00:00
tensorpool,True,2026-03-27 00:00:00+00:00,213.0,2026-04-24T22:59:50.684211+00:00
mastra,True,2026-04-11 00:00:00+00:00,203.0,2026-04-24T22:59:42.890901+00:00
browser-use,True,2026-04-19 00:00:00+00:00,215.0,2026-04-24T22:59:54.999415+00:00
mercura,True,2026-03-13 00:00:00+00:00,213.0,2026-04-24T22:59:55.095516+00:00
lightbox,True,2026-03-09 00:00:00+00:00,216.0,2026-04-24T22:59:55.080302+00:00
rebolt,True,2026-03-11 00:00:00+00:00,207.0,2026-04-24T22:59:47.579533+00:00
sammy-labs,True,2026-02-12 00:00:00+00:00,219.0,2026-04-24T22:59:55.462072+00:00
bluebook,,,60.0,2026-04-24T22:59:52.050866+00:00
tamlabs,True,2026-03-07 00:00:00+00:00,209.0,2026-04-24T22:59:54.965502+00:00
woz,,,57.0,2026-04-24T22:59:45.967543+00:00
ergo,True,2026-03-05 00:00:00+00:00,209.0,2026-04-24T22:59:54.931497+00:00
trycandid,True,2026-03-12 00:00:00+00:00,211.0,2026-04-24T22:59:55.894528+00:00
butter,,,55.0,2026-04-24T22:59:54.318381+00:00
paratus-health,,,63.0,2026-04-24T22:59:54.874450+00:00
copycat,,,59.0,2026-04-24T22:59:54.920595+00:00
cedar,,,65.0,2026-04-24T22:59:55.057877+00:00
instinct,,,68.0,2026-04-24T22:59:55.397615+00:00
thirdlayer,,,56.0,2026-04-24T22:59:57.288066+00:00
axal,,,57.0,2026-04-24T22:59:59.319964+00:00
artifact-2,,,67.0,2026-04-24T22:59:59.702883+00:00
assistant-ui,,,61.0,2026-04-24T22:59:59.961817+00:00
vantel,,,56.0,2026-04-24T23:00:01.086551+00:00
mentra,,,57.0,2026-04-24T23:00:02.292198+00:00
red-barn-robotics,,,68.0,2026-04-24T23:00:02.381894+00:00
fira,True,2026-03-12 00:00:00+00:00,218.0,2026-04-24T23:00:00.604558+00:00
trainloop,,,56.0,2026-04-24T22:59:56.813971+00:00
blindpay,,,58.0,2026-04-24T23:00:01.226733+00:00
