slug,source_A_live,source_B_live,source_C_live,shuttered_v2,shuttered_v2_confidence,sources_n_live,sources_n_dead,sources_n_null
pipeshift,True,True,True,live,high,3,0,0
rowboat-labs,False,True,True,live,low,2,1,0
ficra,True,True,,live,low,2,0,1
hey-revia,True,True,True,live,high,3,0,0
henry-2,True,True,True,live,high,3,0,0
browseros,True,True,,live,low,2,0,1
xtraffic,True,True,,live,low,2,0,1
anglera,False,True,,ambiguous,none,1,1,1
void,True,True,,live,low,2,0,1
capitol-ai,True,True,,live,low,2,0,1
overlap,True,True,,live,low,2,0,1
formula-insight,False,True,False,shuttered,low,1,2,0
mica-ai,True,True,,live,low,2,0,1
village-labs,False,True,,ambiguous,none,1,1,1
patched,True,True,,live,low,2,0,1
orgorg,True,True,,live,low,2,0,1
affil-ai,True,True,,live,low,2,0,1
arva-ai,True,True,True,live,high,3,0,0
freestyle,True,True,,live,low,2,0,1
merlin-ai,True,True,True,live,high,3,0,0
simcare,True,True,,live,low,2,0,1
midship,True,True,True,live,high,3,0,0
bits-to-atoms,False,True,,ambiguous,none,1,1,1
pathpilot,True,True,,live,low,2,0,1
syntra,True,True,,live,low,2,0,1
conductor,True,True,,live,low,2,0,1
dreamrp,False,True,,ambiguous,none,1,1,1
outerport,True,True,,live,low,2,0,1
stormy-ai,True,True,True,live,high,3,0,0
autumn,True,True,,live,low,2,0,1
fluidize,True,True,,live,low,2,0,1
ambral,True,True,,live,low,2,0,1
wayline,True,True,,live,low,2,0,1
serafis,True,True,,live,low,2,0,1
nixo,True,True,,live,low,2,0,1
cactus,True,True,,live,low,2,0,1
synthetic-society,True,True,,live,low,2,0,1
rid,False,True,,ambiguous,none,1,1,1
pingo-ai,True,True,,live,low,2,0,1
adaptional,True,True,,live,low,2,0,1
getasap,False,True,,ambiguous,none,1,1,1
meteor,True,True,,live,low,2,0,1
closera,True,True,,live,low,2,0,1
dedalus-labs,True,True,,live,low,2,0,1
acrely,True,True,,live,low,2,0,1
the-prompting-company,True,True,,live,low,2,0,1
mangodesk,False,True,,ambiguous,none,1,1,1
halluminate,True,True,,live,low,2,0,1
traceroot-ai,False,True,True,live,low,2,1,0
agentmail,True,True,,live,low,2,0,1
truthsystems,True,True,,live,low,2,0,1
blank-bio,True,True,True,live,high,3,0,0
astor,True,True,,live,low,2,0,1
lanesurf,True,True,True,live,high,3,0,0
gitdot,True,True,,live,low,2,0,1
golpo,True,True,True,live,high,3,0,0
shor,False,True,True,live,low,2,1,0
pond,True,True,,live,low,2,0,1
liva-ai,False,True,,ambiguous,none,1,1,1
playgent,True,True,,live,low,2,0,1
verne-robotics,True,True,,live,low,2,0,1
zeroeval,True,True,,live,low,2,0,1
contextfort,True,True,,live,low,2,0,1
datafruit,True,True,,live,low,2,0,1
topological,True,True,True,live,high,3,0,0
lark,True,True,,live,low,2,0,1
bitrig,True,True,,live,low,2,0,1
effigov,True,True,,live,low,2,0,1
design-arena,True,True,,live,low,2,0,1
lotas,True,True,,live,low,2,0,1
monarcha,True,True,,live,low,2,0,1
overdrive-health,False,True,,ambiguous,none,1,1,1
orange-slice,True,True,True,live,high,3,0,0
nuntius,False,False,,shuttered,low,0,2,1
wafer,True,True,True,live,high,3,0,0
panels,True,True,True,live,high,3,0,0
qualify-bot,False,True,,ambiguous,none,1,1,1
cyberdesk,True,True,True,live,high,3,0,0
tryjanet,True,True,,live,low,2,0,1
lilac,False,True,,ambiguous,none,1,1,1
imprezia,True,True,,live,low,2,0,1
alter,True,True,,live,low,2,0,1
ondeck-ai,True,True,,live,low,2,0,1
skope,True,True,,live,low,2,0,1
frizzle,False,True,True,live,low,2,1,0
deepgrove,False,True,True,live,low,2,1,0
proliferate,True,True,,live,low,2,0,1
sagekit,False,True,,ambiguous,none,1,1,1
stockline,False,True,,ambiguous,none,1,1,1
deepaware-ai,True,True,,live,low,2,0,1
tesora,False,True,,ambiguous,none,1,1,1
kestroll,,True,,no_label,none,1,0,2
pangolin,True,True,,live,low,2,0,1
careswift,True,True,False,live,low,2,1,0
wedge,True,True,,live,low,2,0,1
slashy,False,True,True,live,low,2,1,0
cocreate,True,True,,live,low,2,0,1
agenthub-2,False,True,,ambiguous,none,1,1,1
nexa-labs,True,True,True,live,high,3,0,0
bootloop,True,True,,live,low,2,0,1
stellon-labs,False,True,True,live,low,2,1,0
kalinda,True,True,,live,low,2,0,1
parachute,True,True,True,live,high,3,0,0
louiza-labs,True,True,,live,low,2,0,1
doe,True,True,,live,low,2,0,1
ironledger-ai,True,True,,live,low,2,0,1
theinterface,True,True,True,live,high,3,0,0
trace-so,True,True,True,live,high,3,0,0
fulcrum,False,True,True,live,low,2,1,0
b12-labs,True,True,,live,low,2,0,1
flai,True,True,True,live,high,3,0,0
embedder,True,True,,live,low,2,0,1
candytrail,True,True,,live,low,2,0,1
epicenter,False,True,,ambiguous,none,1,1,1
channel3,True,True,,live,low,2,0,1
ghosteye,True,True,,live,low,2,0,1
normal,True,True,,live,low,2,0,1
comena,True,True,,live,low,2,0,1
vibeflow,True,True,,live,low,2,0,1
nozomio,False,True,,ambiguous,none,1,1,1
mimos,True,True,True,live,high,3,0,0
goriff,False,True,,ambiguous,none,1,1,1
albacore-inc,True,True,True,live,high,3,0,0
solva,True,True,True,live,high,3,0,0
phases,True,True,,live,low,2,0,1
perseus-defense,True,True,,live,low,2,0,1
novaflow,True,True,True,live,high,3,0,0
manufact,True,True,True,live,high,3,0,0
hyprnote,True,True,,live,low,2,0,1
relling,False,True,,ambiguous,none,1,1,1
motives,True,True,True,live,high,3,0,0
finto-de,True,True,,live,low,2,0,1
iron-grid,True,True,,live,low,2,0,1
april,True,True,True,live,high,3,0,0
autosana,False,True,,ambiguous,none,1,1,1
knowlify,True,True,False,live,low,2,1,0
omnara,False,True,True,live,low,2,1,0
risely-ai,True,True,,live,low,2,0,1
minimal-ai,True,True,True,live,high,3,0,0
socratix-ai,True,True,,live,low,2,0,1
alara,True,True,,live,low,2,0,1
floot,True,True,,live,low,2,0,1
idler,False,True,,ambiguous,none,1,1,1
palace,True,True,,live,low,2,0,1
humoniq,True,True,,live,low,2,0,1
nautilus,True,True,True,live,high,3,0,0
avelis-health,True,True,,live,low,2,0,1
pares-ai,True,True,True,live,high,3,0,0
altur,True,True,False,live,low,2,1,0
tryeden,True,True,,live,low,2,0,1
metis,True,True,True,live,high,3,0,0
f4,True,True,,live,low,2,0,1
sira,False,True,True,live,low,2,1,0
opennote,True,True,,live,low,2,0,1
sigmanticai,True,True,,live,low,2,0,1
convexia,True,True,,live,low,2,0,1
pleom,False,True,True,live,low,2,1,0
locata,True,True,,live,low,2,0,1
pally,True,True,True,live,high,3,0,0
notte,True,True,True,live,high,3,0,0
hera-video,True,True,,live,low,2,0,1
certus-ai,True,True,,live,low,2,0,1
reacher,True,True,,live,low,2,0,1
kernel,False,True,,ambiguous,none,1,1,1
dscribe-ai,True,True,,live,low,2,0,1
okibi,False,True,True,live,low,2,1,0
juxta,True,True,,live,low,2,0,1
flywheel-ai,True,True,,live,low,2,0,1
stagewise,True,True,,live,low,2,0,1
clodo,True,True,,live,low,2,0,1
fleetline,False,True,,ambiguous,none,1,1,1
magnetic,True,True,,live,low,2,0,1
modelence,True,True,,live,low,2,0,1
perspectives-health,True,True,,live,low,2,0,1
duranium,True,True,,live,low,2,0,1
tectoai,True,True,,live,low,2,0,1
rowflow,True,True,,live,low,2,0,1
munify,True,True,,live,low,2,0,1
interfere,True,True,,live,low,2,0,1
spotlight-realty,True,True,,live,low,2,0,1
geo-ai,True,True,,live,low,2,0,1
vulcan-technologies,True,True,,live,low,2,0,1
noso-labs,False,True,True,live,low,2,1,0
outrove,True,True,True,live,high,3,0,0
veritus,True,True,,live,low,2,0,1
ruvo,True,True,True,live,high,3,0,0
avent,True,True,,live,low,2,0,1
burnt,True,True,,live,low,2,0,1
freya,True,True,,live,low,2,0,1
luminal,True,True,,live,low,2,0,1
realroots,True,True,,live,low,2,0,1
uplift-ai,True,True,,live,low,2,0,1
paloma,False,True,,ambiguous,none,1,1,1
blue,True,True,,live,low,2,0,1
nox-metals,True,True,,live,low,2,0,1
f2,True,True,,live,low,2,0,1
governgpt,True,True,,live,low,2,0,1
yenmo,True,True,,live,low,2,0,1
jo,True,True,,live,low,2,0,1
onyx,True,True,True,live,high,3,0,0
lantern-2,True,False,,ambiguous,none,1,1,1
driver,True,True,True,live,high,3,0,0
gumloop,False,True,,ambiguous,none,1,1,1
event-horizon-labs,True,True,True,live,high,3,0,0
upsolve-ai,True,True,,live,low,2,0,1
navier-ai,False,True,True,live,low,2,1,0
drymerge,True,True,True,live,high,3,0,0
relari,True,True,,live,low,2,0,1
tesseral,True,True,,live,low,2,0,1
radmate-ai,,False,,no_label,none,0,1,2
scritch,True,True,True,live,high,3,0,0
legora,True,True,,live,low,2,0,1
ego,True,True,,live,low,2,0,1
stitch-technologies,,False,,no_label,none,0,1,2
purplepages,False,True,,ambiguous,none,1,1,1
greptile,True,True,,live,low,2,0,1
ubicloud,True,True,,live,low,2,0,1
happenstance,True,True,,live,low,2,0,1
duckie,True,True,True,live,high,3,0,0
ion-design,True,True,,live,low,2,0,1
maihem,True,True,,live,low,2,0,1
sonia,False,True,True,live,low,2,1,0
kabilah,True,True,,live,low,2,0,1
tracecat,True,True,,live,low,2,0,1
precip,True,True,True,live,high,3,0,0
nuanced,True,True,True,live,high,3,0,0
maia,True,True,,live,low,2,0,1
andon-labs,True,True,,live,low,2,0,1
reducto,True,True,,live,low,2,0,1
momentic,True,True,,live,low,2,0,1
tuesday-lab,True,True,,live,low,2,0,1
tile,,True,,no_label,none,1,0,2
newton,True,True,True,live,high,3,0,0
quary,,False,False,shuttered,low,0,2,1
malibou,True,True,False,live,low,2,1,0
alex-com,True,True,True,live,high,3,0,0
lumen-payments,True,True,,live,low,2,0,1
ncompass-technologies,False,True,,ambiguous,none,1,1,1
argon-ai-inc,True,True,,live,low,2,0,1
mango-health,,False,False,shuttered,low,0,2,1
garage-2,True,True,,live,low,2,0,1
buster,False,True,,ambiguous,none,1,1,1
dgi-apparel,False,False,,shuttered,low,0,2,1
aidy,True,True,,live,low,2,0,1
pivot-robotics,True,True,True,live,high,3,0,0
fractal-labs,False,True,,ambiguous,none,1,1,1
agentic-labs-2,True,True,,live,low,2,0,1
carousel-technologies,False,True,,ambiguous,none,1,1,1
basalt,True,True,,live,low,2,0,1
leaping,False,True,,ambiguous,none,1,1,1
mathdash,False,True,,ambiguous,none,1,1,1
assembly-2,True,True,,live,low,2,0,1
avery,True,True,,live,low,2,0,1
patchwork,,False,,no_label,none,0,1,2
pointone,True,True,,live,low,2,0,1
paradigm,False,True,,ambiguous,none,1,1,1
arini,True,True,,live,low,2,0,1
furtherai,True,True,,live,low,2,0,1
roe,True,True,,live,low,2,0,1
suretynow,True,True,,live,low,2,0,1
octolane-ai,True,True,,live,low,2,0,1
artisan,True,True,,live,low,2,0,1
eggnog,False,True,,ambiguous,none,1,1,1
greenboard,True,True,,live,low,2,0,1
ecliptor,False,True,True,live,low,2,1,0
trellis-ai,True,True,True,live,high,3,0,0
topo,True,True,,live,low,2,0,1
verse-therapy,False,True,True,live,low,2,1,0
tokenowl,True,True,True,live,high,3,0,0
yoneda-labs,True,True,,live,low,2,0,1
synsorybio,False,True,,ambiguous,none,1,1,1
copper-health,True,True,,live,low,2,0,1
blume-benefits,True,False,,ambiguous,none,1,1,1
atopile,True,True,,live,low,2,0,1
partnerhq,,True,,no_label,none,1,0,2
tusk,True,True,,live,low,2,0,1
engines,False,False,,shuttered,low,0,2,1
onegrep,,True,,no_label,none,1,0,2
selera-medical,False,False,,shuttered,low,0,2,1
lucite,False,True,,ambiguous,none,1,1,1
attunement,True,True,True,live,high,3,0,0
cloudcruise,True,True,,live,low,2,0,1
starjar,,True,False,ambiguous,none,1,1,1
meticulate,True,True,,live,low,2,0,1
celest,False,False,True,shuttered,low,1,2,0
glimmer,False,True,,ambiguous,none,1,1,1
zaymo,True,True,,live,low,2,0,1
promptarmor,True,True,,live,low,2,0,1
keywords-ai,True,True,,live,low,2,0,1
omniai,True,True,,live,low,2,0,1
guide-labs,True,True,,live,low,2,0,1
speck,True,True,,live,low,2,0,1
trypillar,True,True,,live,low,2,0,1
lemonslice,False,True,,ambiguous,none,1,1,1
decipher-ai,True,True,,live,low,2,0,1
toolify,False,False,,shuttered,low,0,2,1
cpgscout,True,True,True,live,high,3,0,0
consul,True,True,,live,low,2,0,1
clarion,True,True,True,live,high,3,0,0
tamarind-bio,True,True,,live,low,2,0,1
14-ai,False,True,,ambiguous,none,1,1,1
inquery-2,True,True,,live,low,2,0,1
infinity,True,True,,live,low,2,0,1
pandasai,False,True,,ambiguous,none,1,1,1
sync-2,True,True,,live,low,2,0,1
vibrant-labs,True,True,,live,low,2,0,1
parallel,True,True,,live,low,2,0,1
aether,True,True,,live,low,2,0,1
firebender,False,True,,ambiguous,none,1,1,1
resonance,True,True,True,live,high,3,0,0
crmcopilot,False,False,,shuttered,low,0,2,1
phospho,True,True,True,live,high,3,0,0
centralize,True,True,,live,low,2,0,1
salvy,True,True,,live,low,2,0,1
aedilic,,True,,no_label,none,1,0,2
open,True,True,True,live,high,3,0,0
wuri,,False,,no_label,none,0,1,2
pythagora,True,True,,live,low,2,0,1
solari-ai,False,True,,ambiguous,none,1,1,1
dime-2,True,True,,live,low,2,0,1
ellipsis,True,True,True,live,high,3,0,0
metofico,True,True,True,live,high,3,0,0
draftaid,True,True,True,live,high,3,0,0
codeant-ai,True,True,,live,low,2,0,1
astro-mechanica,True,True,True,live,high,3,0,0
browser-buddy,False,True,True,live,low,2,1,0
sagaland,False,True,,ambiguous,none,1,1,1
bilanc,False,True,,ambiguous,none,1,1,1
superagent,True,True,,live,low,2,0,1
preloop,,True,,no_label,none,1,0,2
carma,True,True,,live,low,2,0,1
toma,True,True,,live,low,2,0,1
tensorfuse,True,True,True,live,high,3,0,0
trieve,,True,,no_label,none,1,0,2
conduit-ai,True,True,,live,low,2,0,1
elodin,True,True,True,live,high,3,0,0
soundry-ai,True,True,,live,low,2,0,1
aftercare,True,True,True,live,high,3,0,0
shiboleth,True,True,,live,low,2,0,1
hazel-2,True,True,,live,low,2,0,1
andy-ai,True,True,,live,low,2,0,1
delve,True,True,True,live,high,3,0,0
offdeal,True,True,True,live,high,3,0,0
abel,False,False,True,shuttered,low,1,2,0
voicepanel,True,True,True,live,high,3,0,0
opencall-ai,True,True,True,live,high,3,0,0
clarum,True,True,,live,low,2,0,1
edgetrace,True,True,True,live,high,3,0,0
manifold-freight,True,True,,live,low,2,0,1
prosights,True,True,,live,low,2,0,1
centauri-ai,True,True,,live,low,2,0,1
chunkr,False,True,True,live,low,2,1,0
raindrop,True,True,True,live,high,3,0,0
yondu,True,True,True,live,high,3,0,0
heartbyte,False,True,,ambiguous,none,1,1,1
dianahr,True,True,False,live,low,2,1,0
risotto,True,True,,live,low,2,0,1
justai,True,True,,live,low,2,0,1
circleback,True,True,,live,low,2,0,1
betterbasket,True,True,True,live,high,3,0,0
model-ml,True,True,,live,low,2,0,1
artos,True,True,,live,low,2,0,1
oma-care,False,True,,ambiguous,none,1,1,1
cleva,True,True,,live,low,2,0,1
givefront,True,True,,live,low,2,0,1
focal,True,True,True,live,high,3,0,0
brainbase-labs,False,True,,ambiguous,none,1,1,1
sample,True,True,,live,low,2,0,1
lumetric,True,True,True,live,high,3,0,0
alai,True,True,True,live,high,3,0,0
thorntale,True,True,True,live,high,3,0,0
deep24,,True,,no_label,none,1,0,2
triply,False,True,True,live,low,2,1,0
openmart,True,True,True,live,high,3,0,0
zep-ai,True,True,True,live,high,3,0,0
velorum-therapeutics,True,True,,live,low,2,0,1
bitesight,True,False,True,live,low,2,1,0
sonauto,True,True,,live,low,2,0,1
shepherd-2,False,True,,ambiguous,none,1,1,1
hatchet-run,True,True,,live,low,2,0,1
stacksync,True,True,,live,low,2,0,1
terrakotta,True,True,True,live,high,3,0,0
downlink,True,True,False,live,low,2,1,0
spark,True,True,,live,low,2,0,1
camelai,True,True,,live,low,2,0,1
rove,True,True,,live,low,2,0,1
retell-ai,True,True,True,live,high,3,0,0
ocular-ai,True,True,,live,low,2,0,1
adapted,False,True,,ambiguous,none,1,1,1
vista-power,True,True,,live,low,2,0,1
deepnight,True,True,,live,low,2,0,1
xpay,True,True,,live,low,2,0,1
fileforge,True,False,,ambiguous,none,1,1,1
aqua-voice,True,True,,live,low,2,0,1
basepilot,True,True,True,live,high,3,0,0
fluently,True,True,,live,low,2,0,1
miden,True,True,,live,low,2,0,1
veles,True,True,True,live,high,3,0,0
commodityai,True,True,,live,low,2,0,1
marblism,True,True,,live,low,2,0,1
datacurve,True,True,,live,low,2,0,1
lumona,False,False,,shuttered,low,0,2,1
ryse,True,True,,live,low,2,0,1
magic-hour,True,True,,live,low,2,0,1
penciled,True,True,True,live,high,3,0,0
arcane,True,True,,live,low,2,0,1
polar,True,True,,live,low,2,0,1
openfoundry,True,True,,live,low,2,0,1
powder,True,True,True,live,high,3,0,0
eris-biotech,True,True,,live,low,2,0,1
senso,True,True,,live,low,2,0,1
silogy,True,True,,live,low,2,0,1
oddsview,False,True,,ambiguous,none,1,1,1
junction-bioscience,False,True,,ambiguous,none,1,1,1
piramidal,True,True,,live,low,2,0,1
reform,True,True,True,live,high,3,0,0
cocrafter,True,True,,live,low,2,0,1
trueclaim,True,True,,live,low,2,0,1
healia,True,True,,live,low,2,0,1
haplotype-labs,True,True,,live,low,2,0,1
granza-bio,True,True,,live,low,2,0,1
voxops-ai,False,True,,ambiguous,none,1,1,1
integuru,True,True,,live,low,2,0,1
forge,True,True,,live,low,2,0,1
the-new-money-company,True,True,,live,low,2,0,1
fume,True,True,,live,low,2,0,1
renderlet,True,True,,live,low,2,0,1
dragoneye,True,True,True,live,high,3,0,0
quivr,,True,,no_label,none,1,0,2
tower,True,True,True,live,high,3,0,0
mathos,True,True,,live,low,2,0,1
kater-ai,True,True,,live,low,2,0,1
crowdvolt,True,True,,live,low,2,0,1
blacksmith,False,True,,ambiguous,none,1,1,1
yarn-2,False,True,,ambiguous,none,1,1,1
inspectmind-ai,False,True,,ambiguous,none,1,1,1
reprompt,True,True,,live,low,2,0,1
getcrux,True,True,True,live,high,3,0,0
nowhouse,True,True,,live,low,2,0,1
same,False,True,,ambiguous,none,1,1,1
retailready,True,True,,live,low,2,0,1
dropback,True,True,True,live,high,3,0,0
forge-rewards,True,True,,live,low,2,0,1
marr-labs,True,True,,live,low,2,0,1
k-scale-labs,,True,,no_label,none,1,0,2
parcelbio,False,True,,ambiguous,none,1,1,1
indemni,True,True,True,live,high,3,0,0
egress-health,True,True,,live,low,2,0,1
overstand-labs,True,True,True,live,high,3,0,0
youshift,False,True,,ambiguous,none,1,1,1
uncommon-therapeutics,True,True,,live,low,2,0,1
exin-therapeutics,True,True,,live,low,2,0,1
delineate,False,True,,ambiguous,none,1,1,1
onlook,True,True,True,live,high,3,0,0
invo,True,True,,live,low,2,0,1
quantstruct,True,True,,live,low,2,0,1
edexia,True,True,,live,low,2,0,1
enhanced-radar,True,True,,live,low,2,0,1
revise-robotics,False,True,True,live,low,2,1,0
trace,True,True,,live,low,2,0,1
bild-ai,True,True,,live,low,2,0,1
candor,False,True,True,live,low,2,1,0
vetnio,True,True,,live,low,2,0,1
leaping-ai,True,True,True,live,high,3,0,0
flowtel,False,True,,ambiguous,none,1,1,1
tweeksio,True,True,True,live,high,3,0,0
excellence-learning,True,True,,live,low,2,0,1
praxim,False,True,,ambiguous,none,1,1,1
hey-telo,True,True,,live,low,2,0,1
subimage,True,True,,live,low,2,0,1
steinmetz,False,True,True,live,low,2,1,0
axiom,False,True,True,live,low,2,1,0
orchids,True,True,,live,low,2,0,1
splash-inc,True,True,,live,low,2,0,1
stamp,True,True,,live,low,2,0,1
alice-tech,True,True,True,live,high,3,0,0
dollyglot,True,True,True,live,high,3,0,0
awen,True,True,,live,low,2,0,1
karoo,True,True,True,live,high,3,0,0
dartboard-energy,True,True,,live,low,2,0,1
astro,False,True,,ambiguous,none,1,1,1
vocality-health,False,True,True,live,low,2,1,0
subtrace,False,True,,ambiguous,none,1,1,1
scout-4,True,True,True,live,high,3,0,0
promptless,True,True,,live,low,2,0,1
closure,True,True,,live,low,2,0,1
conntour,True,True,,live,low,2,0,1
superglue,True,True,,live,low,2,0,1
truffle-ai,False,True,,ambiguous,none,1,1,1
ovlo,True,True,True,live,high,3,0,0
contrario,True,True,,live,low,2,0,1
sublingual,False,False,True,shuttered,low,1,2,0
rocketable,False,True,,ambiguous,none,1,1,1
toothy-ai,False,True,True,live,low,2,1,0
verbiflow,True,True,,live,low,2,0,1
a1base,True,True,,live,low,2,0,1
altrina,True,True,,live,low,2,0,1
a0-dev,True,True,True,live,high,3,0,0
maritime-fusion,True,True,,live,low,2,0,1
trava,True,True,,live,low,2,0,1
tejas-ai,False,True,,ambiguous,none,1,1,1
caseflood-ai,False,True,,ambiguous,none,1,1,1
weave-3,True,True,,live,low,2,0,1
maive,True,True,,live,low,2,0,1
salespatriot,True,True,,live,low,2,0,1
deployparagon,True,True,,live,low,2,0,1
carecycle,True,True,,live,low,2,0,1
inversion-semiconductor,True,True,,live,low,2,0,1
adam,True,True,True,live,high,3,0,0
rally-3,True,True,,live,low,2,0,1
tergle,True,True,True,live,high,3,0,0
trim,True,True,True,live,high,3,0,0
amby-health,True,True,,live,low,2,0,1
cardamon,True,True,True,live,high,3,0,0
bezel,True,True,,live,low,2,0,1
zeroentropy,True,True,,live,low,2,0,1
oki,True,True,,live,low,2,0,1
cifrato,True,True,True,live,high,3,0,0
mosaic-2,False,True,,ambiguous,none,1,1,1
swerve,False,True,,ambiguous,none,1,1,1
osmosis,True,True,,live,low,2,0,1
operand,False,True,,ambiguous,none,1,1,1
healthkey,True,True,True,live,high,3,0,0
gradewiz,False,True,True,live,low,2,1,0
mecha-health,True,True,,live,low,2,0,1
cuckoo-labs,True,True,True,live,high,3,0,0
finbar,True,True,True,live,high,3,0,0
hud,True,True,,live,low,2,0,1
olive,False,True,True,live,low,2,1,0
pax-markets,True,True,True,live,high,3,0,0
pave-robotics,True,True,True,live,high,3,0,0
gale,False,True,True,live,low,2,1,0
asteroid,True,True,,live,low,2,0,1
macadamia,True,True,,live,low,2,0,1
lucid,True,True,,live,low,2,0,1
pickle-2,True,True,,live,low,2,0,1
bindwell,True,True,,live,low,2,0,1
stillwind,True,True,,live,low,2,0,1
harbera,True,True,True,live,high,3,0,0
cenote,False,True,True,live,low,2,1,0
lopus-ai,True,True,True,live,high,3,0,0
athenahq,True,True,,live,low,2,0,1
strike,False,True,False,shuttered,low,1,2,0
g-lnk,True,True,,live,low,2,0,1
mundo-ai,False,True,,ambiguous,none,1,1,1
lucidic-ai,True,True,,live,low,2,0,1
haleum,False,True,,ambiguous,none,1,1,1
trata,True,True,,live,low,2,0,1
solidroad,True,True,True,live,high,3,0,0
general-trajectory,False,True,,ambiguous,none,1,1,1
rejot,True,True,,live,low,2,0,1
agentin-ai,True,True,,live,low,2,0,1
bystreet,True,True,,live,low,2,0,1
waypoint-transit,True,True,,live,low,2,0,1
riviera,True,True,,live,low,2,0,1
confident-ai,True,True,,live,low,2,0,1
exla,False,True,,ambiguous,none,1,1,1
karsa,True,True,,live,low,2,0,1
nitrode,True,True,,live,low,2,0,1
calltree,True,True,,live,low,2,0,1
harper,True,True,,live,low,2,0,1
tire-swing,True,True,,live,low,2,0,1
outlit,True,True,,live,low,2,0,1
mesh-2,True,True,,live,low,2,0,1
orbital-operations,True,True,,live,low,2,0,1
sennu-ai,False,True,True,live,low,2,1,0
infinite,True,True,True,live,high,3,0,0
peppr-ai,False,True,True,live,low,2,1,0
openintake,False,True,True,live,low,2,1,0
artificial-societies,False,True,,ambiguous,none,1,1,1
miyagi-labs,True,True,,live,low,2,0,1
fuseai,True,True,,live,low,2,0,1
misprint,True,True,,live,low,2,0,1
afterquery,True,True,True,live,high,3,0,0
mastra,True,True,True,live,high,3,0,0
forge-automation,False,True,,ambiguous,none,1,1,1
archon,False,True,,ambiguous,none,1,1,1
retrofit,False,True,,ambiguous,none,1,1,1
pinch,True,True,,live,low,2,0,1
optifye-ai,True,True,,live,low,2,0,1
reditus-space,True,True,,live,low,2,0,1
permitify,True,True,,live,low,2,0,1
wildcard,True,True,,live,low,2,0,1
corsair,True,True,,live,low,2,0,1
proception-inc,True,True,,live,low,2,0,1
woz,True,True,,live,low,2,0,1
spott,True,True,,live,low,2,0,1
rebolt,False,True,True,live,low,2,1,0
roark,True,True,True,live,high,3,0,0
dalus,False,True,True,live,low,2,1,0
tensorpool,False,True,True,live,low,2,1,0
bluebook,True,True,,live,low,2,0,1
butter,False,True,,ambiguous,none,1,1,1
paratus-health,True,True,,live,low,2,0,1
copycat,False,True,,ambiguous,none,1,1,1
ergo,True,True,True,live,high,3,0,0
tamlabs,False,True,True,live,low,2,1,0
browser-use,True,True,True,live,high,3,0,0
cedar,,True,,no_label,none,1,0,2
lightbox,False,True,True,live,low,2,1,0
mercura,True,True,True,live,high,3,0,0
instinct,True,True,,live,low,2,0,1
sammy-labs,False,True,True,live,low,2,1,0
trycandid,False,True,True,live,low,2,1,0
trainloop,True,True,,live,low,2,0,1
thirdlayer,True,True,,live,low,2,0,1
axal,True,True,,live,low,2,0,1
artifact-2,True,True,,live,low,2,0,1
assistant-ui,True,True,,live,low,2,0,1
fira,True,True,True,live,high,3,0,0
vantel,True,True,,live,low,2,0,1
blindpay,True,True,,live,low,2,0,1
mentra,True,True,,live,low,2,0,1
red-barn-robotics,True,True,,live,low,2,0,1
